"ID";"RegioS";"Perioden";"WoningvoorraadBeginPeriode_1";"WoningvoorraadToevoegingTotaal_2";"WoningvoorraadToevoegingDoorNieuwbouw_3";"WoningvoorraadToevoegingAnderszins_4";"WoningvoorraadSaldoVermeerdering_14";"WoningvoorraadAdministratieveCorrectie_15";"WoningvoorraadEindePeriode_16"
"425";"PV20  ";"1995KW01";"234239";"400";"350";"50";"259";"0";"234498"
"426";"PV20  ";"1995KW02";"234498";"648";"624";"24";"500";"0";"234998"
"427";"PV20  ";"1995KW03";"234998";"643";"581";"62";"410";"0";"235408"
"428";"PV20  ";"1995KW04";"235408";"1504";"1406";"98";"1127";"-8";"236527"
"429";"PV20  ";"1995JJ00";"234239";"3195";"2961";"234";"2296";"-8";"236527"
"430";"PV20  ";"1996KW01";"236527";"227";"190";"37";"105";"0";"236632"
"431";"PV20  ";"1996KW02";"236632";"752";"667";"85";"475";"0";"237107"
"432";"PV20  ";"1996KW03";"237107";"957";"936";"21";"750";"0";"237857"
"433";"PV20  ";"1996KW04";"237857";"1198";"1111";"87";"901";"-72";"238686"
"434";"PV20  ";"1996JJ00";"236527";"3134";"2904";"230";"2231";"-72";"238686"
"435";"PV20  ";"1997KW01";"238686";"697";"677";"20";"604";"0";"239290"
"436";"PV20  ";"1997KW02";"239290";"775";"731";"44";"732";"0";"240022"
"437";"PV20  ";"1997KW03";"240022";"505";"438";"67";"432";"0";"240454"
"438";"PV20  ";"1997KW04";"240454";"1256";"1199";"57";"874";"-74";"241254"
"439";"PV20  ";"1997JJ00";"238686";"3233";"3045";"188";"2642";"-74";"241254"
"440";"PV20  ";"1998KW01";"241270";"543";"543";"0";"218";"0";"241488"
"441";"PV20  ";"1998KW02";"241488";"667";"646";"21";"368";"0";"241856"
"442";"PV20  ";"1998KW03";"241856";"596";"574";"22";"451";"0";"242307"
"443";"PV20  ";"1998KW04";"242307";"1133";"1044";"89";"805";"-65";"243047"
"444";"PV20  ";"1998JJ00";"241270";"2939";"2807";"132";"1842";"-65";"243047"
"445";"PV20  ";"1999KW01";"243047";"325";"289";"36";"158";"0";"243205"
"446";"PV20  ";"1999KW02";"243205";"434";"425";"9";"62";"0";"243267"
"447";"PV20  ";"1999KW03";"243267";"564";"540";"24";"37";"0";"243304"
"448";"PV20  ";"1999KW04";"243304";"1214";"1114";"100";"755";"-116";"243943"
"449";"PV20  ";"1999JJ00";"243047";"2537";"2368";"169";"1012";"-116";"243943"
"450";"PV20  ";"2000KW01";"243943";"253";"228";"25";"125";"0";"244068"
"451";"PV20  ";"2000KW02";"244068";"350";"345";"5";"238";"0";"244306"
"452";"PV20  ";"2000KW03";"244306";"425";"421";"4";"212";"0";"244518"
"453";"PV20  ";"2000KW04";"244518";"780";"775";"5";"325";"-638";"244205"
"454";"PV20  ";"2000JJ00";"243943";"1808";"1769";"39";"900";"-638";"244205"
"455";"PV20  ";"2001KW01";"244205";"272";"185";"87";"-517";"0";"243688"
"456";"PV20  ";"2001KW02";"243688";"757";"754";"3";"606";"0";"244294"
"457";"PV20  ";"2001KW03";"244294";"533";"533";"0";"415";"0";"244709"
"458";"PV20  ";"2001KW04";"244709";"735";"699";"36";"-310";"482";"244881"
"459";"PV20  ";"2001JJ00";"244205";"2297";"2171";"126";"194";"482";"244881"
"460";"PV20  ";"2002KW01";"244881";"320";"299";"21";"-168";"0";"244713"
"461";"PV20  ";"2002KW02";"244713";"427";"382";"45";"214";"0";"244927"
"462";"PV20  ";"2002KW03";"244927";"722";"715";"7";"619";"0";"245546"
"463";"PV20  ";"2002KW04";"245546";"1185";"1037";"148";"734";"167";"246447"
"464";"PV20  ";"2002JJ00";"244881";"2654";"2433";"221";"1399";"167";"246447"
"465";"PV20  ";"2003KW01";"246447";"435";"386";"49";"146";"0";"246593"
"466";"PV20  ";"2003KW02";"246593";"584";"473";"111";"206";"0";"246799"
"467";"PV20  ";"2003KW03";"246799";"320";"316";"4";"187";"0";"246986"
"468";"PV20  ";"2003KW04";"246986";"671";"618";"53";"349";"-102";"247233"
"469";"PV20  ";"2003JJ00";"246447";"2010";"1793";"217";"888";"-102";"247233"
"470";"PV20  ";"2004KW01";"247233";"153";"149";"4";"29";"0";"247262"
"471";"PV20  ";"2004KW02";"247262";"387";"374";"13";"62";"0";"247324"
"472";"PV20  ";"2004KW03";"247324";"455";"430";"25";"198";"0";"247522"
"473";"PV20  ";"2004KW04";"247522";"610";"587";"23";"55";"-94";"247483"
"474";"PV20  ";"2004JJ00";"247233";"1605";"1540";"65";"344";"-94";"247483"
"475";"PV20  ";"2005KW01";"247483";"257";"253";"4";"-86";"0";"247397"
"476";"PV20  ";"2005KW02";"247397";"183";"177";"6";"-184";"0";"247213"
"477";"PV20  ";"2005KW03";"247213";"466";"364";"102";"-254";"0";"246959"
"478";"PV20  ";"2005KW04";"246959";"1281";"1247";"34";"821";"-45";"247735"
"479";"PV20  ";"2005JJ00";"247483";"2187";"2041";"146";"297";"-45";"247735"
"480";"PV20  ";"2006KW01";"247735";"257";"232";"25";"68";"0";"247803"
"481";"PV20  ";"2006KW02";"247803";"457";"437";"20";"15";"0";"247818"
"482";"PV20  ";"2006KW03";"247818";"446";"408";"38";"158";"0";"247976"
"483";"PV20  ";"2006KW04";"247976";"1201";"1089";"112";"435";"-40";"248371"
"484";"PV20  ";"2006JJ00";"247735";"2361";"2166";"195";"676";"-40";"248371"
"485";"PV20  ";"2007KW01";"248371";"308";"278";"30";"44";"0";"248415"
"486";"PV20  ";"2007KW02";"248415";"366";"354";"12";"145";"0";"248560"
"487";"PV20  ";"2007KW03";"248560";"660";"648";"12";"241";"0";"248801"
"488";"PV20  ";"2007KW04";"248801";"1178";"867";"311";"791";"-8";"249584"
"489";"PV20  ";"2007JJ00";"248371";"2512";"2147";"365";"1221";"-8";"249584"
"490";"PV20  ";"2008KW01";"250383";"301";"298";"3";"171";"0";"250554"
"491";"PV20  ";"2008KW02";"250554";"557";"550";"7";"217";"0";"250771"
"492";"PV20  ";"2008KW03";"250771";"878";"804";"74";"460";"0";"251231"
"493";"PV20  ";"2008KW04";"251231";"1398";"1332";"66";"1003";"-92";"252142"
"494";"PV20  ";"2008JJ00";"250383";"3134";"2984";"150";"1851";"-92";"252142"
"495";"PV20  ";"2009KW01";"252142";"458";"450";"8";"252";"0";"252394"
"496";"PV20  ";"2009KW02";"252394";"532";"475";"57";"399";"0";"252793"
"497";"PV20  ";"2009KW03";"252793";"518";"502";"16";"424";"0";"253217"
"498";"PV20  ";"2009KW04";"253217";"1342";"1282";"60";"726";"41";"253984"
"499";"PV20  ";"2009JJ00";"252142";"2850";"2709";"141";"1801";"41";"253984"
"500";"PV20  ";"2010KW01";"253984";"135";"124";"11";"-138";"0";"253846"
"501";"PV20  ";"2010KW02";"253846";"371";"337";"34";"228";"0";"254074"
"502";"PV20  ";"2010KW03";"254074";"198";"192";"6";"47";"0";"254121"
"503";"PV20  ";"2010KW04";"254121";"934";"886";"48";"587";"-31";"254677"
"504";"PV20  ";"2010JJ00";"253984";"1638";"1539";"99";"724";"-31";"254677"
"505";"PV20  ";"2011KW01";"254677";"392";"163";"229";"57";"0";"254734"
"506";"PV20  ";"2011KW02";"254734";"829";"715";"114";"634";"0";"255368"
"507";"PV20  ";"2011KW03";"255368";"281";"251";"30";"204";"0";"255572"
"508";"PV20  ";"2011KW04";"255572";"852";"754";"98";"626";"-241";"255957"
"509";"PV20  ";"2011JJ00";"254677";"2354";"1883";"471";"1521";"-241";"255957"
"510";"PV21  ";"1995KW01";"247030";"900";"838";"62";"672";"0";"247702"
"511";"PV21  ";"1995KW02";"247702";"811";"774";"37";"713";"0";"248415"
"512";"PV21  ";"1995KW03";"248415";"810";"772";"38";"639";"0";"249054"
"513";"PV21  ";"1995KW04";"249054";"1563";"1396";"167";"1374";"-95";"250333"
"514";"PV21  ";"1995JJ00";"247030";"4084";"3780";"304";"3398";"-95";"250333"
"515";"PV21  ";"1996KW01";"250333";"479";"466";"13";"402";"0";"250735"
"516";"PV21  ";"1996KW02";"250735";"743";"694";"49";"633";"0";"251368"
"517";"PV21  ";"1996KW03";"251368";"805";"786";"19";"713";"0";"252081"
"518";"PV21  ";"1996KW04";"252081";"1192";"1131";"61";"1031";"21";"253133"
"519";"PV21  ";"1996JJ00";"250333";"3219";"3077";"142";"2779";"21";"253133"
"520";"PV21  ";"1997KW01";"253133";"583";"550";"33";"442";"0";"253575"
"521";"PV21  ";"1997KW02";"253575";"830";"813";"17";"651";"0";"254226"
"522";"PV21  ";"1997KW03";"254226";"946";"926";"20";"896";"0";"255122"
"523";"PV21  ";"1997KW04";"255122";"1415";"1302";"113";"1250";"-28";"256344"
"524";"PV21  ";"1997JJ00";"253133";"3774";"3591";"183";"3239";"-28";"256344"
"525";"PV21  ";"1998KW01";"256345";"569";"548";"21";"516";"0";"256861"
"526";"PV21  ";"1998KW02";"256861";"886";"858";"28";"798";"0";"257659"
"527";"PV21  ";"1998KW03";"257659";"683";"677";"6";"602";"0";"258261"
"528";"PV21  ";"1998KW04";"258261";"1428";"1234";"194";"1274";"-41";"259494"
"529";"PV21  ";"1998JJ00";"256345";"3566";"3317";"249";"3190";"-41";"259494"
"530";"PV21  ";"1999KW01";"259494";"375";"365";"10";"315";"0";"259809"
"531";"PV21  ";"1999KW02";"259809";"723";"694";"29";"465";"0";"260274"
"532";"PV21  ";"1999KW03";"260274";"870";"833";"37";"688";"0";"260962"
"533";"PV21  ";"1999KW04";"260962";"1300";"1182";"118";"1008";"-121";"261849"
"534";"PV21  ";"1999JJ00";"259494";"3268";"3074";"194";"2476";"-121";"261849"
"535";"PV21  ";"2000KW01";"261849";"328";"309";"19";"225";"0";"262074"
"536";"PV21  ";"2000KW02";"262074";"557";"544";"13";"488";"0";"262562"
"537";"PV21  ";"2000KW03";"262562";"515";"510";"5";"455";"0";"263017"
"538";"PV21  ";"2000KW04";"263017";"1208";"1140";"68";"1053";"45";"264115"
"539";"PV21  ";"2000JJ00";"261849";"2608";"2503";"105";"2221";"45";"264115"
"540";"PV21  ";"2001KW01";"264115";"352";"335";"17";"244";"0";"264359"
"541";"PV21  ";"2001KW02";"264359";"674";"664";"10";"560";"0";"264919"
"542";"PV21  ";"2001KW03";"264919";"595";"585";"10";"508";"0";"265427"
"543";"PV21  ";"2001KW04";"265427";"1143";"1117";"26";"880";"38";"266345"
"544";"PV21  ";"2001JJ00";"264115";"2764";"2701";"63";"2192";"38";"266345"
"545";"PV21  ";"2002KW01";"266345";"310";"297";"13";"275";"0";"266620"
"546";"PV21  ";"2002KW02";"266620";"465";"451";"14";"316";"0";"266936"
"547";"PV21  ";"2002KW03";"266936";"417";"409";"8";"332";"0";"267268"
"548";"PV21  ";"2002KW04";"267268";"1245";"1142";"103";"975";"-43";"268200"
"549";"PV21  ";"2002JJ00";"266345";"2437";"2299";"138";"1898";"-43";"268200"
"550";"PV21  ";"2003KW01";"268200";"321";"286";"35";"92";"0";"268292"
"551";"PV21  ";"2003KW02";"268292";"526";"491";"35";"386";"0";"268678"
"552";"PV21  ";"2003KW03";"268678";"530";"517";"13";"345";"0";"269023"
"553";"PV21  ";"2003KW04";"269023";"576";"545";"31";"351";"4";"269378"
"554";"PV21  ";"2003JJ00";"268200";"1953";"1839";"114";"1174";"4";"269378"
"555";"PV21  ";"2004KW01";"269378";"298";"284";"14";"187";"0";"269565"
"556";"PV21  ";"2004KW02";"269565";"304";"276";"28";"86";"0";"269651"
"557";"PV21  ";"2004KW03";"269651";"485";"448";"37";"222";"0";"269873"
"558";"PV21  ";"2004KW04";"269873";"2072";"2002";"70";"1852";"-225";"271500"
"559";"PV21  ";"2004JJ00";"269378";"3159";"3010";"149";"2347";"-225";"271500"
"560";"PV21  ";"2005KW01";"271500";"376";"350";"26";"236";"0";"271736"
"561";"PV21  ";"2005KW02";"271736";"488";"464";"24";"325";"0";"272061"
"562";"PV21  ";"2005KW03";"272061";"513";"447";"66";"352";"0";"272413"
"563";"PV21  ";"2005KW04";"272413";"1163";"1126";"37";"977";"5";"273395"
"564";"PV21  ";"2005JJ00";"271500";"2540";"2387";"153";"1890";"5";"273395"
"565";"PV21  ";"2006KW01";"273395";"513";"498";"15";"458";"0";"273853"
"566";"PV21  ";"2006KW02";"273853";"435";"404";"31";"306";"0";"274159"
"567";"PV21  ";"2006KW03";"274159";"504";"482";"22";"431";"0";"274590"
"568";"PV21  ";"2006KW04";"274590";"1410";"1348";"62";"1075";"-444";"275221"
"569";"PV21  ";"2006JJ00";"273395";"2862";"2732";"130";"2270";"-444";"275221"
"570";"PV21  ";"2007KW01";"275221";"375";"335";"40";"250";"0";"275471"
"571";"PV21  ";"2007KW02";"275471";"736";"695";"41";"502";"0";"275973"
"572";"PV21  ";"2007KW03";"275973";"499";"478";"21";"460";"0";"276433"
"573";"PV21  ";"2007KW04";"276433";"1300";"1264";"36";"1054";"-124";"277363"
"574";"PV21  ";"2007JJ00";"275221";"2910";"2772";"138";"2266";"-124";"277363"
"575";"PV21  ";"2008KW01";"277959";"531";"505";"26";"369";"0";"278328"
"576";"PV21  ";"2008KW02";"278328";"548";"515";"33";"471";"0";"278799"
"577";"PV21  ";"2008KW03";"278799";"932";"901";"31";"843";"0";"279642"
"578";"PV21  ";"2008KW04";"279642";"977";"944";"33";"819";"-105";"280356"
"579";"PV21  ";"2008JJ00";"277959";"2988";"2865";"123";"2502";"-105";"280356"
"580";"PV21  ";"2009KW01";"280356";"389";"369";"20";"204";"0";"280560"
"581";"PV21  ";"2009KW02";"280560";"478";"418";"60";"378";"0";"280938"
"582";"PV21  ";"2009KW03";"280938";"282";"266";"16";"187";"0";"281125"
"583";"PV21  ";"2009KW04";"281125";"920";"887";"33";"627";"-120";"281632"
"584";"PV21  ";"2009JJ00";"280356";"2069";"1940";"129";"1396";"-120";"281632"
"585";"PV21  ";"2010KW01";"281632";"159";"140";"19";"102";"0";"281734"
"586";"PV21  ";"2010KW02";"281734";"228";"162";"66";"163";"0";"281897"
"587";"PV21  ";"2010KW03";"281897";"305";"291";"14";"192";"0";"282089"
"588";"PV21  ";"2010KW04";"282089";"1034";"974";"60";"741";"-141";"282689"
"589";"PV21  ";"2010JJ00";"281632";"1726";"1567";"159";"1198";"-141";"282689"
"590";"PV21  ";"2011KW01";"282689";"197";"190";"7";"94";"0";"282783"
"591";"PV21  ";"2011KW02";"282783";"342";"298";"44";"151";"0";"282934"
"592";"PV21  ";"2011KW03";"282934";"302";"258";"44";"160";"0";"283094"
"593";"PV21  ";"2011KW04";"283094";"894";"769";"125";"841";"98";"284033"
"594";"PV21  ";"2011JJ00";"282689";"1735";"1515";"220";"1246";"98";"284033"
"595";"PV22  ";"1995KW01";"179505";"638";"632";"6";"533";"0";"180038"
"596";"PV22  ";"1995KW02";"180038";"673";"663";"10";"645";"0";"180683"
"597";"PV22  ";"1995KW03";"180683";"604";"591";"13";"459";"0";"181142"
"598";"PV22  ";"1995KW04";"181142";"1236";"1203";"33";"1174";"-50";"182266"
"599";"PV22  ";"1995JJ00";"179505";"3151";"3089";"62";"2811";"-50";"182266"
"600";"PV22  ";"1996KW01";"182266";"260";"258";"2";"229";"0";"182495"
"601";"PV22  ";"1996KW02";"182495";"711";"703";"8";"584";"0";"183079"
"602";"PV22  ";"1996KW03";"183079";"975";"968";"7";"863";"0";"183942"
"603";"PV22  ";"1996KW04";"183942";"1082";"1065";"17";"1026";"-50";"184918"
"604";"PV22  ";"1996JJ00";"182266";"3028";"2994";"34";"2702";"-50";"184918"
"605";"PV22  ";"1997KW01";"184923";"459";"436";"23";"385";"0";"185308"
"606";"PV22  ";"1997KW02";"185308";"956";"953";"3";"926";"0";"186234"
"607";"PV22  ";"1997KW03";"186234";"635";"633";"2";"549";"0";"186783"
"608";"PV22  ";"1997KW04";"186783";"1142";"1130";"12";"1070";"2";"187855"
"609";"PV22  ";"1997JJ00";"184923";"3192";"3152";"40";"2930";"2";"187855"
"610";"PV22  ";"1998KW01";"187838";"297";"290";"7";"228";"0";"188066"
"611";"PV22  ";"1998KW02";"188066";"378";"374";"4";"357";"0";"188423"
"612";"PV22  ";"1998KW03";"188423";"494";"487";"7";"438";"0";"188861"
"613";"PV22  ";"1998KW04";"188861";"963";"950";"13";"640";"150";"189651"
"614";"PV22  ";"1998JJ00";"187838";"2132";"2101";"31";"1663";"150";"189651"
"615";"PV22  ";"1999KW01";"189651";"626";"622";"4";"603";"0";"190254"
"616";"PV22  ";"1999KW02";"190254";"600";"598";"2";"537";"0";"190791"
"617";"PV22  ";"1999KW03";"190791";"331";"328";"3";"319";"0";"191110"
"618";"PV22  ";"1999KW04";"191110";"1084";"1065";"19";"749";"-234";"191625"
"619";"PV22  ";"1999JJ00";"189651";"2641";"2613";"28";"2208";"-234";"191625"
"620";"PV22  ";"2000KW01";"191625";"249";"248";"1";"145";"0";"191770"
"621";"PV22  ";"2000KW02";"191770";"508";"499";"9";"431";"0";"192201"
"622";"PV22  ";"2000KW03";"192201";"366";"365";"1";"338";"0";"192539"
"623";"PV22  ";"2000KW04";"192539";"939";"931";"8";"745";"8";"193292"
"624";"PV22  ";"2000JJ00";"191625";"2062";"2043";"19";"1659";"8";"193292"
"625";"PV22  ";"2001KW01";"193292";"434";"433";"1";"110";"0";"193402"
"626";"PV22  ";"2001KW02";"193402";"431";"427";"4";"236";"0";"193638"
"627";"PV22  ";"2001KW03";"193638";"497";"489";"8";"415";"0";"194053"
"628";"PV22  ";"2001KW04";"194053";"630";"625";"5";"469";"-114";"194408"
"629";"PV22  ";"2001JJ00";"193292";"1992";"1974";"18";"1230";"-114";"194408"
"630";"PV22  ";"2002KW01";"194408";"165";"162";"3";"111";"0";"194519"
"631";"PV22  ";"2002KW02";"194519";"196";"196";"0";"157";"0";"194676"
"632";"PV22  ";"2002KW03";"194676";"224";"214";"10";"193";"0";"194869"
"633";"PV22  ";"2002KW04";"194869";"1747";"1736";"11";"1385";"-163";"196091"
"634";"PV22  ";"2002JJ00";"194408";"2332";"2308";"24";"1846";"-163";"196091"
"635";"PV22  ";"2003KW01";"196091";"155";"155";"0";"13";"0";"196104"
"636";"PV22  ";"2003KW02";"196104";"279";"277";"2";"247";"0";"196351"
"637";"PV22  ";"2003KW03";"196351";"312";"311";"1";"258";"0";"196609"
"638";"PV22  ";"2003KW04";"196609";"1086";"986";"100";"984";"-166";"197427"
"639";"PV22  ";"2003JJ00";"196091";"1832";"1729";"103";"1502";"-166";"197427"
"640";"PV22  ";"2004KW01";"197427";"326";"318";"8";"235";"0";"197662"
"641";"PV22  ";"2004KW02";"197662";"266";"259";"7";"238";"0";"197900"
"642";"PV22  ";"2004KW03";"197900";"749";"746";"3";"683";"0";"198583"
"643";"PV22  ";"2004KW04";"198583";"913";"870";"43";"619";"-126";"199076"
"644";"PV22  ";"2004JJ00";"197427";"2254";"2193";"61";"1775";"-126";"199076"
"645";"PV22  ";"2005KW01";"199076";"256";"228";"28";"165";"0";"199241"
"646";"PV22  ";"2005KW02";"199241";"512";"502";"10";"472";"0";"199713"
"647";"PV22  ";"2005KW03";"199713";"287";"283";"4";"241";"0";"199954"
"648";"PV22  ";"2005KW04";"199954";"1067";"1064";"3";"969";"-194";"200729"
"649";"PV22  ";"2005JJ00";"199076";"2122";"2077";"45";"1847";"-194";"200729"
"650";"PV22  ";"2006KW01";"200729";"383";"376";"7";"189";"0";"200918"
"651";"PV22  ";"2006KW02";"200918";"348";"342";"6";"337";"0";"201255"
"652";"PV22  ";"2006KW03";"201255";"542";"531";"11";"429";"0";"201684"
"653";"PV22  ";"2006KW04";"201684";"1053";"1017";"36";"986";"-71";"202599"
"654";"PV22  ";"2006JJ00";"200729";"2326";"2266";"60";"1941";"-71";"202599"
"655";"PV22  ";"2007KW01";"202599";"341";"341";"0";"119";"0";"202718"
"656";"PV22  ";"2007KW02";"202718";"581";"566";"15";"563";"0";"203281"
"657";"PV22  ";"2007KW03";"203281";"462";"446";"16";"418";"0";"203699"
"658";"PV22  ";"2007KW04";"203699";"1450";"1440";"10";"1268";"-203";"204764"
"659";"PV22  ";"2007JJ00";"202599";"2834";"2793";"41";"2368";"-203";"204764"
"660";"PV22  ";"2008KW01";"204866";"290";"289";"1";"207";"0";"205073"
"661";"PV22  ";"2008KW02";"205073";"286";"284";"2";"244";"0";"205317"
"662";"PV22  ";"2008KW03";"205317";"534";"532";"2";"441";"0";"205758"
"663";"PV22  ";"2008KW04";"205758";"914";"901";"13";"769";"-196";"206331"
"664";"PV22  ";"2008JJ00";"204866";"2024";"2006";"18";"1661";"-196";"206331"
"665";"PV22  ";"2009KW01";"206331";"212";"200";"12";"200";"0";"206531"
"666";"PV22  ";"2009KW02";"206531";"326";"326";"0";"296";"0";"206827"
"667";"PV22  ";"2009KW03";"206827";"364";"364";"0";"315";"0";"207142"
"668";"PV22  ";"2009KW04";"207142";"936";"933";"3";"844";"-99";"207887"
"669";"PV22  ";"2009JJ00";"206331";"1838";"1823";"15";"1655";"-99";"207887"
"670";"PV22  ";"2010KW01";"207887";"112";"110";"2";"75";"0";"207962"
"671";"PV22  ";"2010KW02";"207962";"72";"70";"2";"56";"0";"208018"
"672";"PV22  ";"2010KW03";"208018";"167";"163";"4";"147";"0";"208165"
"673";"PV22  ";"2010KW04";"208165";"651";"644";"7";"518";"-221";"208462"
"674";"PV22  ";"2010JJ00";"207887";"1002";"987";"15";"796";"-221";"208462"
"675";"PV22  ";"2011KW01";"208462";"122";"121";"1";"113";"0";"208575"
"676";"PV22  ";"2011KW02";"208575";"120";"116";"4";"92";"0";"208667"
"677";"PV22  ";"2011KW03";"208667";"152";"151";"1";"138";"0";"208805"
"678";"PV22  ";"2011KW04";"208805";"395";"387";"8";"146";"-40";"208912"
"679";"PV22  ";"2011JJ00";"208462";"789";"775";"14";"489";"-40";"208911"
"680";"PV23  ";"1995KW01";"394763";"849";"831";"18";"669";"0";"395432"
"681";"PV23  ";"1995KW02";"395432";"1301";"1283";"18";"1132";"0";"396564"
"682";"PV23  ";"1995KW03";"396564";"2078";"2057";"21";"2014";"0";"398578"
"683";"PV23  ";"1995KW04";"398578";"3001";"2957";"44";"2751";"-42";"401287"
"684";"PV23  ";"1995JJ00";"394763";"7229";"7128";"101";"6566";"-42";"401287"
