"ID";"RegioS";"Perioden";"WoningvoorraadBeginPeriode_1";"WoningvoorraadToevoegingTotaal_2";"WoningvoorraadToevoegingDoorNieuwbouw_3";"WoningvoorraadToevoegingAnderszins_4";"WoningvoorraadSaldoVermeerdering_14";"WoningvoorraadAdministratieveCorrectie_15";"WoningvoorraadEindePeriode_16"
"685";"PV23  ";"1996KW01";"401287";"621";"610";"11";"572";"0";"401859"
"686";"PV23  ";"1996KW02";"401859";"1607";"1587";"20";"1373";"0";"403232"
"687";"PV23  ";"1996KW03";"403232";"1854";"1803";"51";"1436";"0";"404668"
"688";"PV23  ";"1996KW04";"404668";"3134";"3037";"97";"2759";"-117";"407310"
"689";"PV23  ";"1996JJ00";"401287";"7216";"7037";"179";"6140";"-117";"407310"
"690";"PV23  ";"1997KW01";"407305";"757";"733";"24";"690";"0";"407995"
"691";"PV23  ";"1997KW02";"407995";"1546";"1503";"43";"1424";"0";"409419"
"692";"PV23  ";"1997KW03";"409419";"1636";"1602";"34";"1563";"0";"410982"
"693";"PV23  ";"1997KW04";"410982";"3528";"3350";"178";"2954";"-1";"413935"
"694";"PV23  ";"1997JJ00";"407305";"7467";"7188";"279";"6631";"-1";"413935"
"695";"PV23  ";"1998KW01";"413935";"816";"799";"17";"771";"0";"414706"
"696";"PV23  ";"1998KW02";"414706";"1172";"1121";"51";"1057";"0";"415763"
"697";"PV23  ";"1998KW03";"415763";"1265";"1253";"12";"1129";"0";"416892"
"698";"PV23  ";"1998KW04";"416892";"3388";"3329";"59";"2993";"240";"420125"
"699";"PV23  ";"1998JJ00";"413935";"6641";"6502";"139";"5950";"240";"420125"
"700";"PV23  ";"1999KW01";"420125";"934";"870";"64";"676";"0";"420801"
"701";"PV23  ";"1999KW02";"420801";"1101";"1061";"40";"897";"0";"421698"
"702";"PV23  ";"1999KW03";"421698";"938";"923";"15";"822";"0";"422520"
"703";"PV23  ";"1999KW04";"422520";"3183";"3105";"78";"2848";"-424";"424944"
"704";"PV23  ";"1999JJ00";"420125";"6156";"5959";"197";"5243";"-424";"424944"
"705";"PV23  ";"2000KW01";"424969";"567";"510";"57";"366";"0";"425335"
"706";"PV23  ";"2000KW02";"425335";"653";"637";"16";"553";"0";"425888"
"707";"PV23  ";"2000KW03";"425888";"1284";"1232";"52";"1133";"0";"427021"
"708";"PV23  ";"2000KW04";"427021";"1958";"1928";"30";"1644";"-42";"428623"
"709";"PV23  ";"2000JJ00";"424969";"4462";"4307";"155";"3696";"-42";"428623"
"710";"PV23  ";"2001KW01";"428623";"860";"830";"30";"676";"0";"429299"
"711";"PV23  ";"2001KW02";"429299";"674";"658";"16";"559";"0";"429858"
"712";"PV23  ";"2001KW03";"429858";"1097";"1086";"11";"1017";"0";"430875"
"713";"PV23  ";"2001KW04";"430875";"2533";"2428";"105";"1950";"-388";"432437"
"714";"PV23  ";"2001JJ00";"428623";"5164";"5002";"162";"4202";"-388";"432437"
"715";"PV23  ";"2002KW01";"432437";"569";"561";"8";"460";"0";"432897"
"716";"PV23  ";"2002KW02";"432897";"619";"572";"47";"562";"0";"433459"
"717";"PV23  ";"2002KW03";"433459";"1009";"1000";"9";"871";"0";"434330"
"718";"PV23  ";"2002KW04";"434330";"1731";"1678";"53";"767";"440";"435537"
"719";"PV23  ";"2002JJ00";"432437";"3928";"3811";"117";"2660";"440";"435537"
"720";"PV23  ";"2003KW01";"435537";"400";"387";"13";"217";"0";"435754"
"721";"PV23  ";"2003KW02";"435754";"714";"694";"20";"541";"0";"436295"
"722";"PV23  ";"2003KW03";"436295";"1313";"1272";"41";"1003";"0";"437298"
"723";"PV23  ";"2003KW04";"437298";"2402";"2321";"81";"1967";"-694";"438571"
"724";"PV23  ";"2003JJ00";"435537";"4829";"4674";"155";"3728";"-694";"438571"
"725";"PV23  ";"2004KW01";"438571";"824";"792";"32";"750";"0";"439321"
"726";"PV23  ";"2004KW02";"439321";"912";"900";"12";"838";"0";"440159"
"727";"PV23  ";"2004KW03";"440159";"596";"568";"28";"485";"0";"440644"
"728";"PV23  ";"2004KW04";"440644";"2826";"2385";"441";"2001";"-326";"442319"
"729";"PV23  ";"2004JJ00";"438571";"5158";"4645";"513";"4074";"-326";"442319"
"730";"PV23  ";"2005KW01";"442319";"1344";"1318";"26";"1220";"0";"443539"
"731";"PV23  ";"2005KW02";"443539";"828";"779";"49";"653";"0";"444192"
"732";"PV23  ";"2005KW03";"444192";"604";"478";"126";"519";"0";"444711"
"733";"PV23  ";"2005KW04";"444711";"2484";"2393";"91";"2329";"-534";"446506"
"734";"PV23  ";"2005JJ00";"442319";"5260";"4968";"292";"4721";"-534";"446506"
"735";"PV23  ";"2006KW01";"446506";"1180";"1008";"172";"534";"0";"447040"
"736";"PV23  ";"2006KW02";"447040";"940";"623";"317";"618";"0";"447658"
"737";"PV23  ";"2006KW03";"447658";"1123";"1071";"52";"861";"0";"448519"
"738";"PV23  ";"2006KW04";"448519";"3084";"2784";"300";"2125";"-609";"450035"
"739";"PV23  ";"2006JJ00";"446506";"6327";"5486";"841";"4138";"-609";"450035"
"740";"PV23  ";"2007KW01";"450035";"847";"816";"31";"633";"0";"450668"
"741";"PV23  ";"2007KW02";"450668";"1494";"1400";"94";"1085";"0";"451753"
"742";"PV23  ";"2007KW03";"451753";"1733";"1396";"337";"1495";"0";"453248"
"743";"PV23  ";"2007KW04";"453248";"3347";"3255";"92";"2672";"-655";"455265"
"744";"PV23  ";"2007JJ00";"450035";"7421";"6867";"554";"5885";"-655";"455265"
"745";"PV23  ";"2008KW01";"456193";"947";"845";"102";"572";"0";"456765"
"746";"PV23  ";"2008KW02";"456765";"1471";"1414";"57";"935";"0";"457700"
"747";"PV23  ";"2008KW03";"457700";"777";"767";"10";"404";"0";"458104"
"748";"PV23  ";"2008KW04";"458104";"2957";"2907";"50";"2471";"-290";"460285"
"749";"PV23  ";"2008JJ00";"456193";"6152";"5933";"219";"4382";"-290";"460285"
"750";"PV23  ";"2009KW01";"460285";"695";"656";"39";"397";"0";"460682"
"751";"PV23  ";"2009KW02";"460682";"995";"986";"9";"645";"0";"461327"
"752";"PV23  ";"2009KW03";"461327";"1195";"1149";"46";"882";"0";"462209"
"753";"PV23  ";"2009KW04";"462209";"2056";"2028";"28";"1679";"-108";"463780"
"754";"PV23  ";"2009JJ00";"460285";"4941";"4819";"122";"3603";"-108";"463780"
"755";"PV23  ";"2010KW01";"463780";"730";"712";"18";"549";"0";"464329"
"756";"PV23  ";"2010KW02";"464329";"518";"473";"45";"-11";"0";"464318"
"757";"PV23  ";"2010KW03";"464318";"718";"697";"21";"584";"0";"464902"
"758";"PV23  ";"2010KW04";"464902";"1772";"1587";"185";"1265";"-231";"465936"
"759";"PV23  ";"2010JJ00";"463780";"3738";"3469";"269";"2387";"-231";"465936"
"760";"PV23  ";"2011KW01";"465936";"723";"647";"76";"633";"0";"466569"
"761";"PV23  ";"2011KW02";"466569";"1187";"1141";"46";"663";"0";"467232"
"762";"PV23  ";"2011KW03";"467232";"887";"865";"22";"718";"0";"467950"
"763";"PV23  ";"2011KW04";"467950";"1986";"1876";"110";"1477";"15";"469434"
"764";"PV23  ";"2011JJ00";"465936";"4783";"4529";"254";"3491";"15";"469442"
"765";"PV24  ";"1995KW01";"98671";"623";"618";"5";"621";"0";"99292"
"766";"PV24  ";"1995KW02";"99292";"1211";"1208";"3";"1210";"0";"100502"
"767";"PV24  ";"1995KW03";"100502";"1130";"1129";"1";"1123";"0";"101625"
"768";"PV24  ";"1995KW04";"101625";"2072";"2072";"0";"2046";"-208";"103463"
"769";"PV24  ";"1995JJ00";"98671";"5036";"5027";"9";"5000";"-208";"103463"
"770";"PV24  ";"1996KW01";"103463";"467";"467";"0";"456";"0";"103919"
"771";"PV24  ";"1996KW02";"103919";"579";"578";"1";"579";"0";"104498"
"772";"PV24  ";"1996KW03";"104498";"895";"886";"9";"895";"0";"105393"
"773";"PV24  ";"1996KW04";"105393";"2142";"2135";"7";"2136";"-110";"107419"
"774";"PV24  ";"1996JJ00";"103463";"4083";"4066";"17";"4066";"-110";"107419"
"775";"PV24  ";"1997KW01";"107419";"365";"365";"0";"361";"0";"107780"
"776";"PV24  ";"1997KW02";"107780";"839";"838";"1";"692";"0";"108472"
"777";"PV24  ";"1997KW03";"108472";"1575";"1557";"18";"1573";"0";"110045"
"778";"PV24  ";"1997KW04";"110045";"2862";"2859";"3";"2726";"132";"112903"
"779";"PV24  ";"1997JJ00";"107419";"5641";"5619";"22";"5352";"132";"112903"
"780";"PV24  ";"1998KW01";"112903";"1462";"1461";"1";"1460";"0";"114363"
"781";"PV24  ";"1998KW02";"114363";"399";"390";"9";"398";"0";"114761"
"782";"PV24  ";"1998KW03";"114761";"1022";"1019";"3";"1008";"0";"115769"
"783";"PV24  ";"1998KW04";"115769";"2504";"2499";"5";"2426";"-80";"118115"
"784";"PV24  ";"1998JJ00";"112903";"5387";"5369";"18";"5292";"-80";"118115"
"785";"PV24  ";"1999KW01";"118115";"463";"462";"1";"462";"0";"118577"
"786";"PV24  ";"1999KW02";"118577";"1045";"1041";"4";"1043";"0";"119620"
"787";"PV24  ";"1999KW03";"119620";"347";"347";"0";"342";"0";"119962"
"788";"PV24  ";"1999KW04";"119962";"2083";"2083";"0";"2081";"-10";"122033"
"789";"PV24  ";"1999JJ00";"118115";"3938";"3933";"5";"3928";"-10";"122033"
"790";"PV24  ";"2000KW01";"122033";"328";"328";"0";"318";"0";"122351"
"791";"PV24  ";"2000KW02";"122351";"601";"601";"0";"601";"0";"122952"
"792";"PV24  ";"2000KW03";"122952";"974";"973";"1";"969";"0";"123921"
"793";"PV24  ";"2000KW04";"123921";"2664";"2663";"1";"2643";"-22";"126542"
"794";"PV24  ";"2000JJ00";"122033";"4567";"4565";"2";"4531";"-22";"126542"
"795";"PV24  ";"2001KW01";"126542";"439";"397";"42";"436";"0";"126978"
"796";"PV24  ";"2001KW02";"126978";"595";"594";"1";"594";"0";"127572"
"797";"PV24  ";"2001KW03";"127572";"1263";"1263";"0";"1205";"0";"128777"
"798";"PV24  ";"2001KW04";"128777";"2400";"2397";"3";"2077";"-85";"130769"
"799";"PV24  ";"2001JJ00";"126542";"4697";"4651";"46";"4312";"-85";"130769"
"800";"PV24  ";"2002KW01";"130769";"576";"576";"0";"572";"0";"131341"
"801";"PV24  ";"2002KW02";"131341";"762";"761";"1";"756";"0";"132097"
"802";"PV24  ";"2002KW03";"132097";"619";"619";"0";"181";"0";"132278"
"803";"PV24  ";"2002KW04";"132278";"1644";"1636";"8";"1635";"14";"133927"
"804";"PV24  ";"2002JJ00";"130769";"3601";"3592";"9";"3144";"14";"133927"
"805";"PV24  ";"2003KW01";"133927";"307";"307";"0";"298";"0";"134225"
"806";"PV24  ";"2003KW02";"134225";"805";"805";"0";"774";"0";"134999"
"807";"PV24  ";"2003KW03";"134999";"880";"880";"0";"880";"0";"135879"
"808";"PV24  ";"2003KW04";"135879";"1831";"1830";"1";"1806";"-55";"137630"
"809";"PV24  ";"2003JJ00";"133927";"3823";"3822";"1";"3758";"-55";"137630"
"810";"PV24  ";"2004KW01";"137630";"275";"273";"2";"244";"0";"137874"
"811";"PV24  ";"2004KW02";"137874";"362";"359";"3";"358";"0";"138232"
"812";"PV24  ";"2004KW03";"138232";"100";"99";"1";"64";"0";"138296"
"813";"PV24  ";"2004KW04";"138296";"1634";"1620";"14";"1602";"-57";"139841"
"814";"PV24  ";"2004JJ00";"137630";"2371";"2351";"20";"2268";"-57";"139841"
"815";"PV24  ";"2005KW01";"139841";"73";"70";"3";"31";"0";"139872"
"816";"PV24  ";"2005KW02";"139872";"400";"398";"2";"393";"0";"140265"
"817";"PV24  ";"2005KW03";"140265";"448";"446";"2";"444";"0";"140709"
"818";"PV24  ";"2005KW04";"140709";"874";"872";"2";"849";"57";"141615"
"819";"PV24  ";"2005JJ00";"139841";"1795";"1786";"9";"1717";"57";"141615"
"820";"PV24  ";"2006KW01";"141615";"256";"253";"3";"229";"0";"141844"
"821";"PV24  ";"2006KW02";"141844";"294";"294";"0";"286";"0";"142130"
"822";"PV24  ";"2006KW03";"142130";"704";"704";"0";"701";"0";"142831"
"823";"PV24  ";"2006KW04";"142831";"851";"844";"7";"843";"-55";"143619"
"824";"PV24  ";"2006JJ00";"141615";"2105";"2095";"10";"2059";"-55";"143619"
"825";"PV24  ";"2007KW01";"143619";"229";"227";"2";"221";"0";"143840"
"826";"PV24  ";"2007KW02";"143840";"449";"447";"2";"449";"0";"144289"
"827";"PV24  ";"2007KW03";"144289";"628";"626";"2";"588";"0";"144877"
"828";"PV24  ";"2007KW04";"144877";"981";"960";"21";"951";"-45";"145783"
"829";"PV24  ";"2007JJ00";"143619";"2287";"2260";"27";"2209";"-45";"145783"
"830";"PV24  ";"2008KW01";"145871";"682";"681";"1";"679";"0";"146550"
"831";"PV24  ";"2008KW02";"146550";"380";"375";"5";"376";"0";"146926"
"832";"PV24  ";"2008KW03";"146926";"869";"869";"0";"846";"0";"147772"
"833";"PV24  ";"2008KW04";"147772";"871";"860";"11";"867";"24";"148663"
"834";"PV24  ";"2008JJ00";"145871";"2802";"2785";"17";"2768";"24";"148663"
"835";"PV24  ";"2009KW01";"148663";"559";"556";"3";"544";"0";"149207"
"836";"PV24  ";"2009KW02";"149207";"486";"486";"0";"485";"0";"149692"
"837";"PV24  ";"2009KW03";"149692";"538";"530";"8";"534";"0";"150226"
"838";"PV24  ";"2009KW04";"150226";"1109";"1105";"4";"1102";"-46";"151282"
"839";"PV24  ";"2009JJ00";"148663";"2692";"2677";"15";"2665";"-46";"151282"
"840";"PV24  ";"2010KW01";"151282";"465";"465";"0";"459";"0";"151741"
"841";"PV24  ";"2010KW02";"151741";"418";"414";"4";"411";"0";"152152"
"842";"PV24  ";"2010KW03";"152152";"537";"531";"6";"532";"0";"152684"
"843";"PV24  ";"2010KW04";"152684";"1223";"1223";"0";"1214";"-45";"153853"
"844";"PV24  ";"2010JJ00";"151282";"2643";"2633";"10";"2616";"-45";"153853"
"845";"PV24  ";"2011KW01";"153853";"408";"408";"0";"403";"0";"154256"
"846";"PV24  ";"2011KW02";"154256";"313";"304";"9";"309";"0";"154565"
"847";"PV24  ";"2011KW03";"154565";"362";"346";"16";"356";"0";"154921"
"848";"PV24  ";"2011KW04";"154921";"883";"841";"42";"855";"-57";"155719"
"849";"PV24  ";"2011JJ00";"153853";"1966";"1899";"67";"1923";"-57";"155719"
"850";"PV25  ";"1995KW01";"701609";"1806";"1750";"56";"1435";"0";"703044"
"851";"PV25  ";"1995KW02";"703044";"2283";"2235";"48";"1730";"0";"704774"
"852";"PV25  ";"1995KW03";"704774";"2410";"2308";"102";"2128";"0";"706902"
"853";"PV25  ";"1995KW04";"706902";"4882";"4666";"216";"4518";"-295";"711125"
"854";"PV25  ";"1995JJ00";"701609";"11381";"10959";"422";"9811";"-295";"711125"
"855";"PV25  ";"1996KW01";"711125";"938";"919";"19";"817";"0";"711942"
"856";"PV25  ";"1996KW02";"711942";"2397";"2338";"59";"2193";"0";"714135"
"857";"PV25  ";"1996KW03";"714135";"2799";"2685";"114";"2555";"0";"716690"
"858";"PV25  ";"1996KW04";"716690";"4826";"4404";"422";"4130";"-236";"720584"
"859";"PV25  ";"1996JJ00";"711125";"10960";"10346";"614";"9695";"-236";"720584"
"860";"PV25  ";"1997KW01";"720584";"1495";"1445";"50";"1249";"0";"721833"
"861";"PV25  ";"1997KW02";"721833";"2678";"2548";"130";"2471";"0";"724304"
"862";"PV25  ";"1997KW03";"724304";"2758";"2679";"79";"2514";"0";"726818"
"863";"PV25  ";"1997KW04";"726818";"4423";"4249";"174";"4118";"-318";"730618"
"864";"PV25  ";"1997JJ00";"720584";"11354";"10921";"433";"10352";"-318";"730618"
"865";"PV25  ";"1998KW01";"730467";"1635";"1591";"44";"1501";"0";"731968"
"866";"PV25  ";"1998KW02";"731968";"1444";"1379";"65";"1232";"0";"733200"
"867";"PV25  ";"1998KW03";"733200";"2254";"2189";"65";"2062";"0";"735262"
"868";"PV25  ";"1998KW04";"735262";"4250";"4037";"213";"3832";"-34";"739060"
"869";"PV25  ";"1998JJ00";"730467";"9583";"9196";"387";"8627";"-34";"739060"
"870";"PV25  ";"1999KW01";"739060";"1083";"1039";"44";"913";"0";"739973"
"871";"PV25  ";"1999KW02";"739973";"2171";"2118";"53";"1940";"0";"741913"
"872";"PV25  ";"1999KW03";"741913";"2285";"2242";"43";"2111";"0";"744024"
"873";"PV25  ";"1999KW04";"744024";"3439";"3294";"145";"2903";"-106";"746821"
"874";"PV25  ";"1999JJ00";"739060";"8978";"8693";"285";"7867";"-106";"746821"
"875";"PV25  ";"2000KW01";"746796";"1435";"1375";"60";"1255";"0";"748051"
"876";"PV25  ";"2000KW02";"748051";"1285";"1221";"64";"1079";"0";"749130"
"877";"PV25  ";"2000KW03";"749130";"1290";"1230";"60";"964";"0";"750094"
"878";"PV25  ";"2000KW04";"750094";"3714";"3534";"180";"3421";"-162";"753353"
"879";"PV25  ";"2000JJ00";"746796";"7724";"7360";"364";"6719";"-162";"753353"
"880";"PV25  ";"2001KW01";"753353";"847";"767";"80";"647";"0";"754000"
"881";"PV25  ";"2001KW02";"754000";"1290";"1192";"98";"1142";"0";"755142"
"882";"PV25  ";"2001KW03";"755142";"1441";"1274";"167";"1295";"0";"756437"
"883";"PV25  ";"2001KW04";"756437";"3473";"3235";"238";"2905";"16";"759358"
"884";"PV25  ";"2001JJ00";"753353";"7051";"6468";"583";"5989";"16";"759358"
"885";"PV25  ";"2002KW01";"759358";"1217";"1124";"93";"990";"0";"760348"
"886";"PV25  ";"2002KW02";"760348";"1929";"1852";"77";"1663";"0";"762011"
"887";"PV25  ";"2002KW03";"762011";"1061";"995";"66";"747";"0";"762758"
"888";"PV25  ";"2002KW04";"762758";"2660";"2568";"92";"2376";"-138";"764996"
"889";"PV25  ";"2002JJ00";"759358";"6867";"6539";"328";"5776";"-138";"764996"
"890";"PV25  ";"2003KW01";"764996";"685";"647";"38";"438";"0";"765434"
"891";"PV25  ";"2003KW02";"765434";"1057";"977";"80";"861";"0";"766295"
"892";"PV25  ";"2003KW03";"766295";"882";"819";"63";"262";"0";"766557"
"893";"PV25  ";"2003KW04";"766557";"3461";"3112";"349";"3039";"6";"769602"
"894";"PV25  ";"2003JJ00";"764996";"6085";"5555";"530";"4600";"6";"769602"
"895";"PV25  ";"2004KW01";"769602";"819";"796";"23";"613";"0";"770215"
"896";"PV25  ";"2004KW02";"770215";"1395";"1350";"45";"1159";"0";"771374"
"897";"PV25  ";"2004KW03";"771374";"1280";"1229";"51";"938";"0";"772312"
"898";"PV25  ";"2004KW04";"772312";"4957";"4546";"411";"4241";"-598";"775955"
"899";"PV25  ";"2004JJ00";"769602";"8451";"7921";"530";"6951";"-598";"775955"
"900";"PV25  ";"2005KW01";"775955";"1090";"1037";"53";"928";"0";"776883"
"901";"PV25  ";"2005KW02";"776883";"1612";"1540";"72";"1426";"0";"778309"
"902";"PV25  ";"2005KW03";"778309";"1967";"1877";"90";"1717";"0";"780026"
"903";"PV25  ";"2005KW04";"780026";"3158";"2959";"199";"2704";"-104";"782626"
"904";"PV25  ";"2005JJ00";"775955";"7827";"7413";"414";"6775";"-104";"782626"
"905";"PV25  ";"2006KW01";"782626";"1385";"1323";"62";"1002";"0";"783628"
"906";"PV25  ";"2006KW02";"783628";"1790";"1704";"86";"1379";"0";"785007"
"907";"PV25  ";"2006KW03";"785007";"2290";"2118";"172";"1945";"0";"786952"
"908";"PV25  ";"2006KW04";"786952";"3414";"3178";"236";"2830";"-400";"789382"
"909";"PV25  ";"2006JJ00";"782626";"8879";"8323";"556";"7156";"-400";"789382"
"910";"PV25  ";"2007KW01";"789382";"1374";"1200";"174";"1116";"0";"790498"
"911";"PV25  ";"2007KW02";"790498";"1613";"1524";"89";"1315";"0";"791813"
"912";"PV25  ";"2007KW03";"791813";"1892";"1766";"126";"1531";"0";"793344"
"913";"PV25  ";"2007KW04";"793344";"4343";"4160";"183";"3625";"21";"796990"
"914";"PV25  ";"2007JJ00";"789382";"9222";"8650";"572";"7587";"21";"796990"
"915";"PV25  ";"2008KW01";"799507";"1828";"1675";"153";"1503";"0";"801010"
"916";"PV25  ";"2008KW02";"801010";"2587";"2405";"182";"1989";"0";"802999"
"917";"PV25  ";"2008KW03";"802999";"1842";"1663";"179";"1446";"0";"804445"
"918";"PV25  ";"2008KW04";"804445";"4660";"4335";"325";"3870";"-775";"807540"
"919";"PV25  ";"2008JJ00";"799507";"10917";"10078";"839";"8808";"-775";"807540"
"920";"PV25  ";"2009KW01";"807540";"2123";"1960";"163";"1297";"0";"808837"
"921";"PV25  ";"2009KW02";"808837";"2382";"2265";"117";"1723";"0";"810560"
"922";"PV25  ";"2009KW03";"810560";"1969";"1834";"135";"1560";"0";"812120"
"923";"PV25  ";"2009KW04";"812120";"5593";"5269";"324";"5184";"-410";"816894"
"924";"PV25  ";"2009JJ00";"807540";"12067";"11328";"739";"9764";"-410";"816894"
"925";"PV25  ";"2010KW01";"816894";"896";"641";"255";"578";"0";"817472"
"926";"PV25  ";"2010KW02";"817472";"1082";"986";"96";"718";"0";"818190"
"927";"PV25  ";"2010KW03";"818190";"1272";"1186";"86";"778";"0";"818968"
"928";"PV25  ";"2010KW04";"818968";"3896";"3685";"211";"3476";"-258";"822186"
"929";"PV25  ";"2010JJ00";"816894";"7146";"6498";"648";"5550";"-258";"822186"
"930";"PV25  ";"2011KW01";"822186";"1342";"1189";"153";"1133";"0";"823319"
"931";"PV25  ";"2011KW02";"823319";"1854";"1603";"251";"1649";"0";"824968"
"932";"PV25  ";"2011KW03";"824968";"2201";"1862";"339";"2040";"0";"827008"
"933";"PV25  ";"2011KW04";"827008";"3214";"2509";"705";"2922";"-484";"829423"
"934";"PV25  ";"2011JJ00";"822186";"8611";"7163";"1448";"7744";"-484";"829446"
"935";"PV26  ";"1995KW01";"415898";"1162";"1097";"65";"955";"0";"416853"
"936";"PV26  ";"1995KW02";"416853";"1205";"1102";"103";"1112";"0";"417965"
"937";"PV26  ";"1995KW03";"417965";"1079";"1043";"36";"1026";"0";"418991"
"938";"PV26  ";"1995KW04";"418991";"2352";"2291";"61";"2195";"222";"421408"
"939";"PV26  ";"1995JJ00";"415898";"5798";"5533";"265";"5288";"222";"421408"
"940";"PV26  ";"1996KW01";"421408";"1138";"1094";"44";"1089";"0";"422497"
"941";"PV26  ";"1996KW02";"422497";"1316";"1269";"47";"1259";"0";"423756"
"942";"PV26  ";"1996KW03";"423756";"2109";"1959";"150";"2029";"0";"425785"
"943";"PV26  ";"1996KW04";"425785";"3467";"3367";"100";"3209";"-497";"428497"
