"ID";"RegioS";"Perioden";"WoningvoorraadBeginPeriode_1";"WoningvoorraadToevoegingTotaal_2";"WoningvoorraadToevoegingDoorNieuwbouw_3";"WoningvoorraadToevoegingAnderszins_4";"WoningvoorraadSaldoVermeerdering_14";"WoningvoorraadAdministratieveCorrectie_15";"WoningvoorraadEindePeriode_16"
"944";"PV26  ";"1996JJ00";"421408";"8030";"7689";"341";"7586";"-497";"428497"
"945";"PV26  ";"1997KW01";"428497";"1070";"1026";"44";"906";"0";"429403"
"946";"PV26  ";"1997KW02";"429403";"1654";"1650";"4";"1635";"0";"431038"
"947";"PV26  ";"1997KW03";"431038";"1267";"1148";"119";"873";"0";"431911"
"948";"PV26  ";"1997KW04";"431911";"3214";"3075";"139";"2794";"-146";"434559"
"949";"PV26  ";"1997JJ00";"428497";"7205";"6899";"306";"6208";"-146";"434559"
"950";"PV26  ";"1998KW01";"434710";"1039";"1014";"25";"1011";"0";"435721"
"951";"PV26  ";"1998KW02";"435721";"1375";"1322";"53";"1302";"0";"437023"
"952";"PV26  ";"1998KW03";"437023";"846";"755";"91";"670";"0";"437693"
"953";"PV26  ";"1998KW04";"437693";"2751";"2677";"74";"2613";"103";"440409"
"954";"PV26  ";"1998JJ00";"434710";"6011";"5768";"243";"5596";"103";"440409"
"955";"PV26  ";"1999KW01";"440409";"967";"958";"9";"955";"0";"441364"
"956";"PV26  ";"1999KW02";"441364";"1697";"1610";"87";"1587";"0";"442951"
"957";"PV26  ";"1999KW03";"442951";"1463";"1424";"39";"1416";"0";"444367"
"958";"PV26  ";"1999KW04";"444367";"2673";"2532";"141";"2369";"-223";"446513"
"959";"PV26  ";"1999JJ00";"440409";"6800";"6524";"276";"6327";"-223";"446513"
"960";"PV26  ";"2000KW01";"446513";"737";"697";"40";"684";"0";"447197"
"961";"PV26  ";"2000KW02";"447197";"1716";"1700";"16";"1653";"0";"448850"
"962";"PV26  ";"2000KW03";"448850";"1301";"1271";"30";"1185";"0";"450035"
"963";"PV26  ";"2000KW04";"450035";"2985";"2817";"168";"2868";"333";"453236"
"964";"PV26  ";"2000JJ00";"446513";"6739";"6485";"254";"6390";"333";"453236"
"965";"PV26  ";"2001KW01";"453236";"1380";"1329";"51";"1029";"0";"454265"
"966";"PV26  ";"2001KW02";"454265";"1630";"1490";"140";"1559";"0";"455824"
"967";"PV26  ";"2001KW03";"455824";"1443";"1412";"31";"1266";"0";"457090"
"968";"PV26  ";"2001KW04";"457090";"2862";"2795";"67";"2642";"-766";"458966"
"969";"PV26  ";"2001JJ00";"453236";"7315";"7026";"289";"6496";"-766";"458966"
"970";"PV26  ";"2002KW01";"462807";"1088";"1061";"27";"902";"0";"463709"
"971";"PV26  ";"2002KW02";"463709";"1400";"1366";"34";"1298";"0";"465007"
"972";"PV26  ";"2002KW03";"465007";"1551";"1492";"59";"1372";"0";"466379"
"973";"PV26  ";"2002KW04";"466379";"1580";"1525";"55";"1448";"-75";"467752"
"974";"PV26  ";"2002JJ00";"462807";"5619";"5444";"175";"5020";"-75";"467752"
"975";"PV26  ";"2003KW01";"467752";"789";"772";"17";"746";"0";"468498"
"976";"PV26  ";"2003KW02";"468498";"831";"809";"22";"737";"0";"469235"
"977";"PV26  ";"2003KW03";"469235";"1152";"1089";"63";"1091";"0";"470326"
"978";"PV26  ";"2003KW04";"470326";"1900";"1824";"76";"1756";"-69";"472013"
"979";"PV26  ";"2003JJ00";"467752";"4672";"4494";"178";"4330";"-69";"472013"
"980";"PV26  ";"2004KW01";"472013";"784";"708";"76";"207";"0";"472220"
"981";"PV26  ";"2004KW02";"472220";"1381";"1151";"230";"1288";"0";"473508"
"982";"PV26  ";"2004KW03";"473508";"593";"477";"116";"564";"0";"474072"
"983";"PV26  ";"2004KW04";"474072";"3320";"2561";"759";"2381";"-427";"476026"
"984";"PV26  ";"2004JJ00";"472013";"6078";"4897";"1181";"4440";"-427";"476026"
"985";"PV26  ";"2005KW01";"476026";"633";"589";"44";"571";"0";"476597"
"986";"PV26  ";"2005KW02";"476597";"1312";"1294";"18";"1260";"0";"477857"
"987";"PV26  ";"2005KW03";"477857";"1260";"1186";"74";"1233";"0";"479090"
"988";"PV26  ";"2005KW04";"479090";"3662";"3518";"144";"3438";"-104";"482424"
"989";"PV26  ";"2005JJ00";"476026";"6867";"6587";"280";"6502";"-104";"482424"
"990";"PV26  ";"2006KW01";"482424";"1182";"1158";"24";"945";"0";"483369"
"991";"PV26  ";"2006KW02";"483369";"1072";"1049";"23";"983";"0";"484352"
"992";"PV26  ";"2006KW03";"484352";"1108";"1094";"14";"1064";"0";"485416"
"993";"PV26  ";"2006KW04";"485416";"2448";"2351";"97";"2096";"-175";"487337"
"994";"PV26  ";"2006JJ00";"482424";"5810";"5652";"158";"5088";"-175";"487337"
"995";"PV26  ";"2007KW01";"487337";"627";"610";"17";"594";"0";"487931"
"996";"PV26  ";"2007KW02";"487931";"1284";"1263";"21";"1177";"0";"489108"
"997";"PV26  ";"2007KW03";"489108";"997";"979";"18";"861";"0";"489969"
"998";"PV26  ";"2007KW04";"489969";"3733";"3412";"321";"3508";"-144";"493333"
"999";"PV26  ";"2007JJ00";"487337";"6641";"6264";"377";"6140";"-144";"493333"
"1000";"PV26  ";"2008KW01";"494230";"622";"613";"9";"604";"0";"494834"
"1001";"PV26  ";"2008KW02";"494834";"1039";"1023";"16";"1006";"0";"495840"
"1002";"PV26  ";"2008KW03";"495840";"1471";"1459";"12";"1386";"0";"497226"
"1003";"PV26  ";"2008KW04";"497226";"3866";"3387";"479";"3170";"-314";"500082"
"1004";"PV26  ";"2008JJ00";"494230";"6998";"6482";"516";"6166";"-314";"500082"
"1005";"PV26  ";"2009KW01";"500082";"817";"813";"4";"774";"0";"500856"
"1006";"PV26  ";"2009KW02";"500856";"800";"744";"56";"606";"0";"501462"
"1007";"PV26  ";"2009KW03";"501462";"868";"839";"29";"822";"0";"502284"
"1008";"PV26  ";"2009KW04";"502284";"4337";"4042";"295";"4068";"-163";"506189"
"1009";"PV26  ";"2009JJ00";"500082";"6822";"6438";"384";"6270";"-163";"506189"
"1010";"PV26  ";"2010KW01";"506189";"606";"601";"5";"599";"0";"506788"
"1011";"PV26  ";"2010KW02";"506788";"441";"382";"59";"367";"0";"507155"
"1012";"PV26  ";"2010KW03";"507155";"1322";"1228";"94";"1174";"0";"508329"
"1013";"PV26  ";"2010KW04";"508329";"1332";"1254";"78";"1290";"232";"509851"
"1014";"PV26  ";"2010JJ00";"506189";"3701";"3465";"236";"3430";"232";"509851"
"1015";"PV26  ";"2011KW01";"509851";"1235";"1166";"69";"1059";"0";"510910"
"1016";"PV26  ";"2011KW02";"510910";"433";"420";"13";"396";"0";"511306"
"1017";"PV26  ";"2011KW03";"511306";"651";"628";"23";"575";"0";"511881"
"1018";"PV26  ";"2011KW04";"511881";"3172";"2416";"756";"2675";"-720";"513364"
"1019";"PV26  ";"2011JJ00";"509851";"5491";"4630";"861";"4705";"-720";"513836"
"1020";"PV27  ";"1995KW01";"1057536";"2463";"2365";"98";"2334";"0";"1059870"
"1021";"PV27  ";"1995KW02";"1059870";"3129";"2816";"313";"2665";"0";"1062535"
"1022";"PV27  ";"1995KW03";"1062535";"3565";"3138";"427";"2786";"0";"1065321"
"1023";"PV27  ";"1995KW04";"1065321";"5976";"5664";"312";"5512";"-57";"1070776"
"1024";"PV27  ";"1995JJ00";"1057536";"15133";"13983";"1150";"13297";"-57";"1070776"
"1025";"PV27  ";"1996KW01";"1070776";"1360";"1231";"129";"1231";"0";"1072007"
"1026";"PV27  ";"1996KW02";"1072007";"3212";"2966";"246";"2857";"0";"1074864"
"1027";"PV27  ";"1996KW03";"1074864";"3001";"2486";"515";"2372";"0";"1077236"
"1028";"PV27  ";"1996KW04";"1077236";"4685";"4265";"420";"4205";"-459";"1080982"
"1029";"PV27  ";"1996JJ00";"1070776";"12258";"10948";"1310";"10665";"-459";"1080982"
"1030";"PV27  ";"1997KW01";"1080982";"1590";"1544";"46";"1416";"0";"1082398"
"1031";"PV27  ";"1997KW02";"1082398";"2346";"2100";"246";"2003";"0";"1084401"
"1032";"PV27  ";"1997KW03";"1084401";"2243";"2167";"76";"2092";"0";"1086493"
"1033";"PV27  ";"1997KW04";"1086493";"7350";"6613";"737";"6785";"226";"1093504"
"1034";"PV27  ";"1997JJ00";"1080982";"13529";"12424";"1105";"12296";"226";"1093504"
"1035";"PV27  ";"1998KW01";"1093504";"3482";"3183";"299";"3211";"0";"1096715"
"1036";"PV27  ";"1998KW02";"1096715";"4074";"4042";"32";"3956";"0";"1100671"
"1037";"PV27  ";"1998KW03";"1100671";"3626";"2913";"713";"2445";"0";"1103116"
"1038";"PV27  ";"1998KW04";"1103116";"5509";"4857";"652";"4506";"-891";"1106731"
"1039";"PV27  ";"1998JJ00";"1093504";"16691";"14995";"1696";"14118";"-891";"1106731"
"1040";"PV27  ";"1999KW01";"1106731";"2496";"2379";"117";"2340";"0";"1109071"
"1041";"PV27  ";"1999KW02";"1109071";"3310";"2638";"672";"1828";"0";"1110899"
"1042";"PV27  ";"1999KW03";"1110899";"2881";"2618";"263";"2633";"0";"1113532"
"1043";"PV27  ";"1999KW04";"1113532";"4469";"4041";"428";"3344";"-341";"1116535"
"1044";"PV27  ";"1999JJ00";"1106731";"13156";"11676";"1480";"10145";"-341";"1116535"
"1045";"PV27  ";"2000KW01";"1116535";"1846";"1561";"285";"1131";"0";"1117666"
"1046";"PV27  ";"2000KW02";"1117666";"1876";"1622";"254";"1464";"0";"1119130"
"1047";"PV27  ";"2000KW03";"1119130";"2596";"2299";"297";"2020";"0";"1121150"
"1048";"PV27  ";"2000KW04";"1121150";"5600";"4614";"986";"4137";"454";"1125741"
"1049";"PV27  ";"2000JJ00";"1116535";"11918";"10096";"1822";"8752";"454";"1125741"
"1050";"PV27  ";"2001KW01";"1125741";"2306";"2022";"284";"1472";"0";"1127213"
"1051";"PV27  ";"2001KW02";"1127213";"2047";"1637";"410";"1345";"0";"1128558"
"1052";"PV27  ";"2001KW03";"1128558";"2660";"2429";"231";"2239";"0";"1130797"
"1053";"PV27  ";"2001KW04";"1130797";"5654";"5065";"589";"4972";"-699";"1135070"
"1054";"PV27  ";"2001JJ00";"1125741";"12667";"11153";"1514";"10028";"-699";"1135070"
"1055";"PV27  ";"2002KW01";"1138747";"1619";"1134";"485";"779";"0";"1139526"
"1056";"PV27  ";"2002KW02";"1139526";"2887";"2531";"356";"2300";"0";"1141826"
"1057";"PV27  ";"2002KW03";"1141826";"2296";"1865";"431";"1748";"0";"1143574"
"1058";"PV27  ";"2002KW04";"1143574";"5392";"4982";"410";"4722";"-56";"1148240"
"1059";"PV27  ";"2002JJ00";"1138747";"12194";"10512";"1682";"9549";"-56";"1148240"
"1060";"PV27  ";"2003KW01";"1148240";"1698";"1586";"112";"1606";"0";"1149846"
"1061";"PV27  ";"2003KW02";"1149846";"2496";"1787";"709";"1343";"0";"1151189"
"1062";"PV27  ";"2003KW03";"1151189";"2222";"1709";"513";"1406";"0";"1152595"
"1063";"PV27  ";"2003KW04";"1152595";"6718";"5611";"1107";"5206";"-28";"1157773"
"1064";"PV27  ";"2003JJ00";"1148240";"13134";"10693";"2441";"9561";"-28";"1157773"
"1065";"PV27  ";"2004KW01";"1157773";"1227";"1126";"101";"992";"0";"1158765"
"1066";"PV27  ";"2004KW02";"1158765";"2547";"2104";"443";"1828";"0";"1160593"
"1067";"PV27  ";"2004KW03";"1160593";"1595";"1435";"160";"1313";"0";"1161906"
"1068";"PV27  ";"2004KW04";"1161906";"4491";"4231";"260";"4172";"-65";"1166013"
"1069";"PV27  ";"2004JJ00";"1157773";"9860";"8896";"964";"8305";"-65";"1166013"
"1070";"PV27  ";"2005KW01";"1166013";"2159";"1183";"976";"736";"0";"1166749"
"1071";"PV27  ";"2005KW02";"1166749";"2658";"1969";"689";"941";"0";"1167690"
"1072";"PV27  ";"2005KW03";"1167690";"3092";"2471";"621";"1599";"0";"1169289"
"1073";"PV27  ";"2005KW04";"1169289";"6546";"5126";"1420";"4779";"-242";"1173826"
"1074";"PV27  ";"2005JJ00";"1166013";"14455";"10749";"3706";"8055";"-242";"1173826"
"1075";"PV27  ";"2006KW01";"1173826";"2556";"2062";"494";"1554";"0";"1175380"
"1076";"PV27  ";"2006KW02";"1175380";"2425";"2029";"396";"1962";"0";"1177342"
"1077";"PV27  ";"2006KW03";"1177342";"2724";"2228";"496";"892";"0";"1178234"
"1078";"PV27  ";"2006KW04";"1178234";"6370";"5397";"973";"4779";"-512";"1182501"
"1079";"PV27  ";"2006JJ00";"1173826";"14075";"11716";"2359";"9187";"-512";"1182501"
"1080";"PV27  ";"2007KW01";"1182501";"1905";"1591";"314";"254";"0";"1182755"
"1081";"PV27  ";"2007KW02";"1182755";"1704";"1513";"191";"1322";"0";"1184077"
"1082";"PV27  ";"2007KW03";"1184077";"3662";"2993";"669";"1021";"0";"1185098"
"1083";"PV27  ";"2007KW04";"1185098";"9831";"8850";"981";"8228";"678";"1194004"
"1084";"PV27  ";"2007JJ00";"1182501";"17102";"14947";"2155";"10825";"678";"1194004"
"1085";"PV27  ";"2008KW01";"1196684";"3493";"2628";"865";"2762";"0";"1199446"
"1086";"PV27  ";"2008KW02";"1199446";"2627";"1978";"649";"2074";"0";"1201520"
"1087";"PV27  ";"2008KW03";"1201520";"2167";"2096";"71";"1828";"0";"1203348"
"1088";"PV27  ";"2008KW04";"1203348";"6620";"5856";"764";"4329";"66";"1207743"
"1089";"PV27  ";"2008JJ00";"1196684";"14907";"12558";"2349";"10993";"66";"1207743"
"1090";"PV27  ";"2009KW01";"1207743";"3088";"2574";"514";"2091";"0";"1209834"
"1091";"PV27  ";"2009KW02";"1209834";"2806";"2409";"397";"2024";"0";"1211858"
"1092";"PV27  ";"2009KW03";"1211858";"3163";"2667";"496";"2654";"0";"1214512"
"1093";"PV27  ";"2009KW04";"1214512";"6462";"5792";"670";"4724";"-783";"1218453"
"1094";"PV27  ";"2009JJ00";"1207743";"15519";"13442";"2077";"11493";"-783";"1218453"
"1095";"PV27  ";"2010KW01";"1218453";"1227";"1157";"70";"973";"0";"1219426"
"1096";"PV27  ";"2010KW02";"1219426";"3794";"2801";"993";"1755";"0";"1221181"
"1097";"PV27  ";"2010KW03";"1221181";"3317";"2906";"411";"2463";"0";"1223644"
"1098";"PV27  ";"2010KW04";"1223644";"3312";"3031";"281";"2845";"-611";"1225878"
"1099";"PV27  ";"2010JJ00";"1218453";"11650";"9895";"1755";"8036";"-611";"1225878"
"1100";"PV27  ";"2011KW01";"1225878";"1537";"1140";"397";"698";"0";"1226576"
"1101";"PV27  ";"2011KW02";"1226576";"2215";"1791";"424";"1859";"0";"1228435"
"1102";"PV27  ";"2011KW03";"1228435";"2267";"1773";"494";"1682";"0";"1230117"
"1103";"PV27  ";"2011KW04";"1230117";"5438";"4758";"680";"4450";"-50";"1234455"
"1104";"PV27  ";"2011JJ00";"1225878";"11457";"9462";"1995";"8689";"-50";"1234517"
"1105";"PV28  ";"1995KW01";"1387250";"3303";"3010";"293";"2314";"0";"1389564"
"1106";"PV28  ";"1995KW02";"1389564";"4248";"4078";"170";"3491";"0";"1393055"
"1107";"PV28  ";"1995KW03";"1393055";"4122";"3999";"123";"3124";"0";"1396179"
"1108";"PV28  ";"1995KW04";"1396179";"7383";"6990";"393";"5497";"-7";"1401669"
"1109";"PV28  ";"1995JJ00";"1387250";"19056";"18077";"979";"14426";"-7";"1401669"
"1110";"PV28  ";"1996KW01";"1401669";"2930";"2778";"152";"2190";"0";"1403859"
"1111";"PV28  ";"1996KW02";"1403859";"5094";"4977";"117";"4604";"0";"1408463"
"1112";"PV28  ";"1996KW03";"1408463";"5387";"4864";"523";"4627";"0";"1413090"
"1113";"PV28  ";"1996KW04";"1413090";"6890";"6453";"437";"5819";"-29";"1418880"
"1114";"PV28  ";"1996JJ00";"1401669";"20301";"19072";"1229";"17240";"-29";"1418880"
"1115";"PV28  ";"1997KW01";"1418880";"2549";"2450";"99";"1828";"0";"1420708"
"1116";"PV28  ";"1997KW02";"1420708";"5240";"5075";"165";"4077";"0";"1424785"
"1117";"PV28  ";"1997KW03";"1424785";"4182";"4014";"168";"3203";"0";"1427988"
"1118";"PV28  ";"1997KW04";"1427988";"6073";"5582";"491";"4331";"-576";"1431743"
"1119";"PV28  ";"1997JJ00";"1418880";"18044";"17121";"923";"13439";"-576";"1431743"
"1120";"PV28  ";"1998KW01";"1431743";"3892";"3788";"104";"3501";"0";"1435244"
"1121";"PV28  ";"1998KW02";"1435244";"5239";"5007";"232";"3964";"0";"1439208"
"1122";"PV28  ";"1998KW03";"1439208";"4499";"4204";"295";"3403";"0";"1442611"
"1123";"PV28  ";"1998KW04";"1442611";"6712";"6425";"287";"5020";"-222";"1447409"
"1124";"PV28  ";"1998JJ00";"1431743";"20342";"19424";"918";"15888";"-222";"1447409"
"1125";"PV28  ";"1999KW01";"1447409";"3134";"3025";"109";"2131";"0";"1449540"
"1126";"PV28  ";"1999KW02";"1449540";"4542";"4300";"242";"3728";"0";"1453268"
"1127";"PV28  ";"1999KW03";"1453268";"2993";"2891";"102";"2407";"0";"1455675"
"1128";"PV28  ";"1999KW04";"1455675";"6207";"6052";"155";"5198";"147";"1461020"
"1129";"PV28  ";"1999JJ00";"1447409";"16876";"16268";"608";"13464";"147";"1461020"
"1130";"PV28  ";"2000KW01";"1461020";"2830";"2752";"78";"2207";"0";"1463227"
"1131";"PV28  ";"2000KW02";"1463227";"4142";"4029";"113";"3497";"0";"1466724"
"1132";"PV28  ";"2000KW03";"1466724";"3229";"3105";"124";"2378";"0";"1469102"
"1133";"PV28  ";"2000KW04";"1469102";"5077";"4698";"379";"2855";"522";"1472479"
"1134";"PV28  ";"2000JJ00";"1461020";"15278";"14584";"694";"10937";"522";"1472479"
"1135";"PV28  ";"2001KW01";"1472479";"2684";"2448";"236";"1448";"0";"1473927"
"1136";"PV28  ";"2001KW02";"1473927";"4986";"4784";"202";"4281";"0";"1478208"
"1137";"PV28  ";"2001KW03";"1478208";"4088";"3781";"307";"3119";"0";"1481327"
"1138";"PV28  ";"2001KW04";"1481327";"6252";"5952";"300";"5274";"-1034";"1485567"
"1139";"PV28  ";"2001JJ00";"1472479";"18010";"16965";"1045";"14122";"-1034";"1485567"
"1140";"PV28  ";"2002KW01";"1478049";"2129";"2072";"57";"1133";"0";"1479182"
"1141";"PV28  ";"2002KW02";"1479182";"4444";"4348";"96";"3208";"0";"1482390"
"1142";"PV28  ";"2002KW03";"1482390";"3826";"3682";"144";"3002";"0";"1485392"
"1143";"PV28  ";"2002KW04";"1485392";"7699";"6902";"797";"5744";"-203";"1490933"
"1144";"PV28  ";"2002JJ00";"1478049";"18098";"17004";"1094";"13087";"-203";"1490933"
"1145";"PV28  ";"2003KW01";"1490933";"1629";"1538";"91";"634";"0";"1491567"
"1146";"PV28  ";"2003KW02";"1491567";"3620";"3499";"121";"2562";"0";"1494129"
"1147";"PV28  ";"2003KW03";"1494129";"2358";"2202";"156";"1679";"0";"1495808"
"1148";"PV28  ";"2003KW04";"1495808";"7241";"6719";"522";"4221";"-331";"1499698"
"1149";"PV28  ";"2003JJ00";"1490933";"14848";"13958";"890";"9096";"-331";"1499698"
"1150";"PV28  ";"2004KW01";"1499698";"2988";"2747";"241";"1770";"0";"1501468"
"1151";"PV28  ";"2004KW02";"1501468";"3209";"3099";"110";"2169";"0";"1503637"
"1152";"PV28  ";"2004KW03";"1503637";"2622";"2363";"259";"1265";"0";"1504902"
"1153";"PV28  ";"2004KW04";"1504902";"7377";"6624";"753";"3750";"-249";"1508403"
"1154";"PV28  ";"2004JJ00";"1499698";"16196";"14833";"1363";"8954";"-249";"1508403"
"1155";"PV28  ";"2005KW01";"1508403";"2714";"2560";"154";"1155";"0";"1509558"
"1156";"PV28  ";"2005KW02";"1509558";"4357";"4215";"142";"3450";"0";"1513008"
"1157";"PV28  ";"2005KW03";"1513008";"3517";"3265";"252";"2510";"0";"1515518"
"1158";"PV28  ";"2005KW04";"1515518";"6006";"5709";"297";"4558";"-145";"1519931"
"1159";"PV28  ";"2005JJ00";"1508403";"16594";"15749";"845";"11673";"-145";"1519931"
"1160";"PV28  ";"2006KW01";"1519931";"3392";"3165";"227";"1430";"0";"1521361"
"1161";"PV28  ";"2006KW02";"1521361";"3873";"3594";"279";"2415";"0";"1523776"
"1162";"PV28  ";"2006KW03";"1523776";"3211";"2921";"290";"2403";"0";"1526179"
"1163";"PV28  ";"2006KW04";"1526179";"6261";"5990";"271";"4645";"-570";"1530254"
"1164";"PV28  ";"2006JJ00";"1519931";"16737";"15670";"1067";"10893";"-570";"1530254"
"1165";"PV28  ";"2007KW01";"1530254";"3123";"2935";"188";"1064";"0";"1531318"
"1166";"PV28  ";"2007KW02";"1531318";"3569";"3165";"404";"1799";"0";"1533117"
"1167";"PV28  ";"2007KW03";"1533117";"3642";"3333";"309";"2146";"0";"1535263"
"1168";"PV28  ";"2007KW04";"1535263";"7013";"6657";"356";"4602";"-422";"1539443"
"1169";"PV28  ";"2007JJ00";"1530254";"17347";"16090";"1257";"9611";"-422";"1539443"
"1170";"PV28  ";"2008KW01";"1540715";"3430";"3124";"306";"1563";"0";"1542278"
"1171";"PV28  ";"2008KW02";"1542278";"3996";"3701";"295";"2901";"0";"1545179"
"1172";"PV28  ";"2008KW03";"1545179";"3751";"3464";"287";"2438";"0";"1547617"
"1173";"PV28  ";"2008KW04";"1547617";"7476";"6749";"727";"5275";"-226";"1552666"
"1174";"PV28  ";"2008JJ00";"1540715";"18653";"17038";"1615";"12177";"-226";"1552666"
"1175";"PV28  ";"2009KW01";"1552666";"2965";"2777";"188";"1544";"0";"1554210"
"1176";"PV28  ";"2009KW02";"1554210";"3674";"3422";"252";"2776";"0";"1556986"
"1177";"PV28  ";"2009KW03";"1556986";"4584";"4462";"122";"4011";"0";"1560997"
"1178";"PV28  ";"2009KW04";"1560997";"10297";"8921";"1376";"7162";"-623";"1567536"
"1179";"PV28  ";"2009JJ00";"1552666";"21520";"19582";"1938";"15493";"-623";"1567536"
"1180";"PV28  ";"2010KW01";"1567536";"2223";"1894";"329";"1775";"0";"1569311"
"1181";"PV28  ";"2010KW02";"1569311";"3014";"2529";"485";"2260";"0";"1571571"
"1182";"PV28  ";"2010KW03";"1571571";"3456";"2978";"478";"2795";"0";"1574366"
"1183";"PV28  ";"2010KW04";"1574366";"6376";"5760";"616";"4705";"-190";"1578881"
"1184";"PV28  ";"2010JJ00";"1567536";"15069";"13161";"1908";"11535";"-190";"1578881"
"1185";"PV28  ";"2011KW01";"1578881";"1626";"1457";"169";"843";"0";"1579724"
"1186";"PV28  ";"2011KW02";"1579724";"2532";"2325";"207";"1689";"0";"1581413"
"1187";"PV28  ";"2011KW03";"1581413";"3098";"2849";"249";"1746";"0";"1583159"
"1188";"PV28  ";"2011KW04";"1583159";"6011";"5436";"575";"4437";"-195";"1587384"
