"ID";"RegioS";"Perioden";"WoningvoorraadBeginPeriode_1";"WoningvoorraadToevoegingTotaal_2";"WoningvoorraadToevoegingDoorNieuwbouw_3";"WoningvoorraadToevoegingAnderszins_4";"WoningvoorraadSaldoVermeerdering_14";"WoningvoorraadAdministratieveCorrectie_15";"WoningvoorraadEindePeriode_16"
"1189";"PV28  ";"2011JJ00";"1578881";"13267";"12067";"1200";"8715";"-195";"1587401"
"1190";"PV29  ";"1995KW01";"155307";"489";"465";"24";"432";"0";"155739"
"1191";"PV29  ";"1995KW02";"155739";"554";"519";"35";"389";"0";"156128"
"1192";"PV29  ";"1995KW03";"156128";"518";"467";"51";"415";"0";"156543"
"1193";"PV29  ";"1995KW04";"156543";"849";"802";"47";"649";"-39";"157153"
"1194";"PV29  ";"1995JJ00";"155307";"2410";"2253";"157";"1885";"-39";"157153"
"1195";"PV29  ";"1996KW01";"157153";"281";"262";"19";"-22";"0";"157131"
"1196";"PV29  ";"1996KW02";"157131";"558";"458";"100";"500";"0";"157631"
"1197";"PV29  ";"1996KW03";"157631";"373";"355";"18";"313";"0";"157944"
"1198";"PV29  ";"1996KW04";"157944";"814";"709";"105";"743";"-40";"158647"
"1199";"PV29  ";"1996JJ00";"157153";"2026";"1784";"242";"1534";"-40";"158647"
"1200";"PV29  ";"1997KW01";"158647";"302";"295";"7";"287";"0";"158934"
"1201";"PV29  ";"1997KW02";"158934";"625";"588";"37";"408";"0";"159342"
"1202";"PV29  ";"1997KW03";"159342";"426";"413";"13";"405";"0";"159747"
"1203";"PV29  ";"1997KW04";"159747";"587";"559";"28";"447";"301";"160495"
"1204";"PV29  ";"1997JJ00";"158647";"1940";"1855";"85";"1547";"301";"160495"
"1205";"PV29  ";"1998KW01";"160495";"325";"309";"16";"122";"0";"160617"
"1206";"PV29  ";"1998KW02";"160617";"812";"637";"175";"619";"0";"161236"
"1207";"PV29  ";"1998KW03";"161236";"337";"294";"43";"275";"0";"161511"
"1208";"PV29  ";"1998KW04";"161511";"860";"804";"56";"781";"-367";"161925"
"1209";"PV29  ";"1998JJ00";"160495";"2334";"2044";"290";"1797";"-367";"161925"
"1210";"PV29  ";"1999KW01";"161925";"274";"270";"4";"214";"0";"162139"
"1211";"PV29  ";"1999KW02";"162139";"338";"326";"12";"197";"0";"162336"
"1212";"PV29  ";"1999KW03";"162336";"476";"439";"37";"429";"0";"162765"
"1213";"PV29  ";"1999KW04";"162765";"628";"600";"28";"493";"257";"163515"
"1214";"PV29  ";"1999JJ00";"161925";"1716";"1635";"81";"1333";"257";"163515"
"1215";"PV29  ";"2000KW01";"163515";"536";"492";"44";"457";"0";"163972"
"1216";"PV29  ";"2000KW02";"163972";"230";"226";"4";"169";"0";"164141"
"1217";"PV29  ";"2000KW03";"164141";"490";"481";"9";"449";"0";"164590"
"1218";"PV29  ";"2000KW04";"164590";"656";"646";"10";"58";"-189";"164459"
"1219";"PV29  ";"2000JJ00";"163515";"1912";"1845";"67";"1133";"-189";"164459"
"1220";"PV29  ";"2001KW01";"164459";"371";"363";"8";"309";"0";"164768"
"1221";"PV29  ";"2001KW02";"164768";"291";"280";"11";"267";"0";"165035"
"1222";"PV29  ";"2001KW03";"165035";"349";"339";"10";"237";"0";"165272"
"1223";"PV29  ";"2001KW04";"165272";"373";"361";"12";"298";"-185";"165385"
"1224";"PV29  ";"2001JJ00";"164459";"1384";"1343";"41";"1111";"-185";"165385"
"1225";"PV29  ";"2002KW01";"165385";"224";"222";"2";"159";"0";"165544"
"1226";"PV29  ";"2002KW02";"165544";"326";"319";"7";"157";"0";"165701"
"1227";"PV29  ";"2002KW03";"165701";"161";"149";"12";"126";"0";"165827"
"1228";"PV29  ";"2002KW04";"165827";"638";"613";"25";"433";"-56";"166204"
"1229";"PV29  ";"2002JJ00";"165385";"1349";"1303";"46";"875";"-56";"166204"
"1230";"PV29  ";"2003KW01";"166204";"171";"164";"7";"129";"0";"166333"
"1231";"PV29  ";"2003KW02";"166333";"213";"211";"2";"128";"0";"166461"
"1232";"PV29  ";"2003KW03";"166461";"144";"133";"11";"54";"0";"166515"
"1233";"PV29  ";"2003KW04";"166515";"544";"523";"21";"421";"-103";"166833"
"1234";"PV29  ";"2003JJ00";"166204";"1072";"1031";"41";"732";"-103";"166833"
"1235";"PV29  ";"2004KW01";"166833";"224";"218";"6";"168";"0";"167001"
"1236";"PV29  ";"2004KW02";"167001";"137";"133";"4";"112";"0";"167113"
"1237";"PV29  ";"2004KW03";"167113";"297";"289";"8";"222";"0";"167335"
"1238";"PV29  ";"2004KW04";"167335";"859";"845";"14";"746";"-79";"168002"
"1239";"PV29  ";"2004JJ00";"166833";"1517";"1485";"32";"1248";"-79";"168002"
"1240";"PV29  ";"2005KW01";"168002";"318";"314";"4";"289";"0";"168291"
"1241";"PV29  ";"2005KW02";"168291";"376";"359";"17";"352";"0";"168643"
"1242";"PV29  ";"2005KW03";"168643";"242";"235";"7";"191";"0";"168834"
"1243";"PV29  ";"2005KW04";"168834";"902";"768";"134";"824";"-27";"169631"
"1244";"PV29  ";"2005JJ00";"168002";"1838";"1676";"162";"1656";"-27";"169631"
"1245";"PV29  ";"2006KW01";"169631";"304";"284";"20";"240";"0";"169871"
"1246";"PV29  ";"2006KW02";"169871";"230";"220";"10";"194";"0";"170065"
"1247";"PV29  ";"2006KW03";"170065";"399";"350";"49";"280";"0";"170345"
"1248";"PV29  ";"2006KW04";"170345";"975";"832";"143";"681";"-163";"170863"
"1249";"PV29  ";"2006JJ00";"169631";"1908";"1686";"222";"1395";"-163";"170863"
"1250";"PV29  ";"2007KW01";"170863";"216";"211";"5";"196";"0";"171059"
"1251";"PV29  ";"2007KW02";"171059";"291";"275";"16";"277";"0";"171336"
"1252";"PV29  ";"2007KW03";"171336";"396";"345";"51";"248";"0";"171584"
"1253";"PV29  ";"2007KW04";"171584";"671";"658";"13";"626";"100";"172310"
"1254";"PV29  ";"2007JJ00";"170863";"1574";"1489";"85";"1347";"100";"172310"
"1255";"PV29  ";"2008KW01";"173073";"283";"245";"38";"267";"0";"173340"
"1256";"PV29  ";"2008KW02";"173340";"307";"296";"11";"279";"0";"173619"
"1257";"PV29  ";"2008KW03";"173619";"434";"416";"18";"383";"0";"174002"
"1258";"PV29  ";"2008KW04";"174002";"628";"613";"15";"576";"-83";"174495"
"1259";"PV29  ";"2008JJ00";"173073";"1652";"1570";"82";"1505";"-83";"174495"
"1260";"PV29  ";"2009KW01";"174495";"367";"340";"27";"289";"0";"174784"
"1261";"PV29  ";"2009KW02";"174784";"187";"173";"14";"116";"0";"174900"
"1262";"PV29  ";"2009KW03";"174900";"522";"466";"56";"481";"0";"175381"
"1263";"PV29  ";"2009KW04";"175381";"561";"509";"52";"509";"-41";"175849"
"1264";"PV29  ";"2009JJ00";"174495";"1637";"1488";"149";"1395";"-41";"175849"
"1265";"PV29  ";"2010KW01";"175849";"303";"266";"37";"237";"0";"176086"
"1266";"PV29  ";"2010KW02";"176086";"261";"235";"26";"146";"0";"176232"
"1267";"PV29  ";"2010KW03";"176232";"99";"80";"19";"38";"0";"176270"
"1268";"PV29  ";"2010KW04";"176270";"380";"373";"7";"247";"-29";"176488"
"1269";"PV29  ";"2010JJ00";"175849";"1043";"954";"89";"668";"-29";"176488"
"1270";"PV29  ";"2011KW01";"176488";"204";"178";"26";"137";"0";"176625"
"1271";"PV29  ";"2011KW02";"176625";"327";"315";"12";"266";"0";"176891"
"1272";"PV29  ";"2011KW03";"176891";"211";"198";"13";"178";"0";"177069"
"1273";"PV29  ";"2011KW04";"177069";"573";"560";"13";"535";"13";"177617"
"1274";"PV29  ";"2011JJ00";"176488";"1315";"1251";"64";"1116";"13";"177617"
"1275";"PV30  ";"1995KW01";"872758";"2531";"2424";"107";"2211";"0";"874969"
"1276";"PV30  ";"1995KW02";"874969";"3378";"3251";"127";"3058";"0";"878027"
"1277";"PV30  ";"1995KW03";"878027";"3914";"3801";"113";"3632";"0";"881659"
"1278";"PV30  ";"1995KW04";"881659";"5960";"5798";"162";"5389";"-361";"886686"
"1279";"PV30  ";"1995JJ00";"872758";"15783";"15274";"509";"14290";"-361";"886686"
"1280";"PV30  ";"1996KW01";"886686";"1827";"1770";"57";"1639";"0";"888325"
"1281";"PV30  ";"1996KW02";"888325";"2925";"2492";"433";"2507";"0";"890832"
"1282";"PV30  ";"1996KW03";"890832";"3374";"3237";"137";"2934";"0";"893766"
"1283";"PV30  ";"1996KW04";"893766";"6666";"6448";"218";"6262";"57";"900085"
"1284";"PV30  ";"1996JJ00";"886686";"14792";"13947";"845";"13342";"57";"900085"
"1285";"PV30  ";"1997KW01";"900085";"1541";"1484";"57";"1193";"0";"901278"
"1286";"PV30  ";"1997KW02";"901278";"3198";"3124";"74";"2936";"0";"904214"
"1287";"PV30  ";"1997KW03";"904214";"3257";"3205";"52";"3033";"0";"907247"
"1288";"PV30  ";"1997KW04";"907247";"6675";"6507";"168";"6203";"-425";"913025"
"1289";"PV30  ";"1997JJ00";"900085";"14671";"14320";"351";"13365";"-425";"913025"
"1290";"PV30  ";"1998KW01";"913025";"2235";"2125";"110";"2070";"0";"915095"
"1291";"PV30  ";"1998KW02";"915095";"2911";"2840";"71";"2596";"0";"917691"
"1292";"PV30  ";"1998KW03";"917691";"3178";"3089";"89";"3016";"0";"920707"
"1293";"PV30  ";"1998KW04";"920707";"7036";"6814";"222";"6650";"-267";"927090"
"1294";"PV30  ";"1998JJ00";"913025";"15360";"14868";"492";"14332";"-267";"927090"
"1295";"PV30  ";"1999KW01";"927090";"1219";"1124";"95";"934";"0";"928024"
"1296";"PV30  ";"1999KW02";"928024";"2690";"2586";"104";"2429";"0";"930453"
"1297";"PV30  ";"1999KW03";"930453";"2473";"2427";"46";"2296";"0";"932749"
"1298";"PV30  ";"1999KW04";"932749";"5771";"5598";"173";"5243";"505";"938497"
"1299";"PV30  ";"1999JJ00";"927090";"12153";"11735";"418";"10902";"505";"938497"
"1300";"PV30  ";"2000KW01";"938497";"1762";"1694";"68";"1624";"0";"940121"
"1301";"PV30  ";"2000KW02";"940121";"2375";"2312";"63";"2036";"0";"942157"
"1302";"PV30  ";"2000KW03";"942157";"2467";"2391";"76";"2275";"0";"944432"
"1303";"PV30  ";"2000KW04";"944432";"5188";"5044";"144";"4808";"-202";"949038"
"1304";"PV30  ";"2000JJ00";"938497";"11792";"11441";"351";"10743";"-202";"949038"
"1305";"PV30  ";"2001KW01";"949038";"1402";"1354";"48";"1110";"0";"950148"
"1306";"PV30  ";"2001KW02";"950148";"2135";"1987";"148";"1843";"0";"951991"
"1307";"PV30  ";"2001KW03";"951991";"1951";"1901";"50";"1844";"0";"953835"
"1308";"PV30  ";"2001KW04";"953835";"4488";"4316";"172";"3800";"-219";"957416"
"1309";"PV30  ";"2001JJ00";"949038";"9976";"9558";"418";"8597";"-219";"957416"
"1310";"PV30  ";"2002KW01";"957416";"1097";"1028";"69";"944";"0";"958360"
"1311";"PV30  ";"2002KW02";"958360";"1439";"1279";"160";"801";"0";"959161"
"1312";"PV30  ";"2002KW03";"959161";"1785";"1718";"67";"1610";"0";"960771"
"1313";"PV30  ";"2002KW04";"960771";"4079";"3914";"165";"3154";"-136";"963789"
"1314";"PV30  ";"2002JJ00";"957416";"8400";"7939";"461";"6509";"-136";"963789"
"1315";"PV30  ";"2003KW01";"963789";"822";"754";"68";"606";"0";"964395"
"1316";"PV30  ";"2003KW02";"964395";"1447";"1395";"52";"1214";"0";"965609"
"1317";"PV30  ";"2003KW03";"965609";"1367";"1327";"40";"1002";"0";"966611"
"1318";"PV30  ";"2003KW04";"966611";"3954";"3848";"106";"2846";"-25";"969432"
"1319";"PV30  ";"2003JJ00";"963789";"7590";"7324";"266";"5668";"-25";"969432"
"1320";"PV30  ";"2004KW01";"969432";"1192";"1049";"143";"400";"0";"969832"
"1321";"PV30  ";"2004KW02";"969832";"1856";"1679";"177";"1391";"0";"971223"
"1322";"PV30  ";"2004KW03";"971223";"1818";"1672";"146";"1458";"0";"972681"
"1323";"PV30  ";"2004KW04";"972681";"6504";"5879";"625";"5840";"-625";"977896"
"1324";"PV30  ";"2004JJ00";"969432";"11370";"10279";"1091";"9089";"-625";"977896"
"1325";"PV30  ";"2005KW01";"977896";"1088";"982";"106";"735";"0";"978631"
"1326";"PV30  ";"2005KW02";"978631";"1459";"1371";"88";"1173";"0";"979804"
"1327";"PV30  ";"2005KW03";"979804";"1475";"1429";"46";"1022";"0";"980826"
"1328";"PV30  ";"2005KW04";"980826";"4953";"4351";"602";"4092";"-161";"984757"
"1329";"PV30  ";"2005JJ00";"977896";"8975";"8133";"842";"7022";"-161";"984757"
"1330";"PV30  ";"2006KW01";"984757";"1468";"1314";"154";"991";"0";"985748"
"1331";"PV30  ";"2006KW02";"985748";"2457";"2380";"77";"2195";"0";"987943"
"1332";"PV30  ";"2006KW03";"987943";"2935";"2728";"207";"2533";"0";"990476"
"1333";"PV30  ";"2006KW04";"990476";"4755";"4503";"252";"3694";"-216";"993954"
"1334";"PV30  ";"2006JJ00";"984757";"11615";"10925";"690";"9413";"-216";"993954"
"1335";"PV30  ";"2007KW01";"993954";"1791";"1673";"118";"1052";"0";"995006"
"1336";"PV30  ";"2007KW02";"995006";"2418";"2296";"122";"2167";"0";"997173"
"1337";"PV30  ";"2007KW03";"997173";"2476";"2373";"103";"2046";"0";"999219"
"1338";"PV30  ";"2007KW04";"999219";"6108";"4965";"1143";"5313";"-525";"1004007"
"1339";"PV30  ";"2007JJ00";"993954";"12793";"11307";"1486";"10578";"-525";"1004007"
"1340";"PV30  ";"2008KW01";"1006145";"1309";"1251";"58";"640";"0";"1006785"
"1341";"PV30  ";"2008KW02";"1006785";"2551";"2325";"226";"1670";"0";"1008455"
"1342";"PV30  ";"2008KW03";"1008455";"3021";"2880";"141";"2237";"0";"1010692"
"1343";"PV30  ";"2008KW04";"1010692";"5062";"4701";"361";"4148";"-389";"1014451"
"1344";"PV30  ";"2008JJ00";"1006145";"11943";"11157";"786";"8695";"-389";"1014451"
"1345";"PV30  ";"2009KW01";"1014451";"1776";"1589";"187";"1507";"0";"1015958"
"1346";"PV30  ";"2009KW02";"1015958";"1926";"1793";"133";"1688";"0";"1017646"
"1347";"PV30  ";"2009KW03";"1017646";"3050";"2918";"132";"2782";"0";"1020428"
"1348";"PV30  ";"2009KW04";"1020428";"6990";"6555";"435";"6244";"-450";"1026222"
"1349";"PV30  ";"2009JJ00";"1014451";"13742";"12855";"887";"12221";"-450";"1026222"
"1350";"PV30  ";"2010KW01";"1026222";"882";"853";"29";"650";"0";"1026872"
"1351";"PV30  ";"2010KW02";"1026872";"2067";"1999";"68";"1759";"0";"1028631"
"1352";"PV30  ";"2010KW03";"1028631";"1702";"1664";"38";"1483";"0";"1030114"
"1353";"PV30  ";"2010KW04";"1030114";"4272";"3997";"275";"3379";"-70";"1033423"
"1354";"PV30  ";"2010JJ00";"1026222";"8923";"8513";"410";"7271";"-70";"1033423"
"1355";"PV30  ";"2011KW01";"1033423";"1852";"1722";"130";"1664";"0";"1035087"
"1356";"PV30  ";"2011KW02";"1035087";"1787";"1679";"108";"1366";"0";"1036453"
"1357";"PV30  ";"2011KW03";"1036453";"1494";"1396";"98";"984";"0";"1037437"
"1358";"PV30  ";"2011KW04";"1037437";"5395";"5070";"325";"4850";"-516";"1041769"
"1359";"PV30  ";"2011JJ00";"1033423";"10528";"9867";"661";"8864";"-516";"1041771"
"1360";"PV31  ";"1995KW01";"447356";"1130";"1007";"123";"1061";"0";"448417"
"1361";"PV31  ";"1995KW02";"448417";"1903";"1787";"116";"1852";"0";"450269"
"1362";"PV31  ";"1995KW03";"450269";"1302";"1032";"270";"1163";"0";"451432"
"1363";"PV31  ";"1995KW04";"451432";"2168";"1946";"222";"1927";"-5";"453352"
"1364";"PV31  ";"1995JJ00";"447356";"6503";"5772";"731";"6003";"-5";"453352"
"1365";"PV31  ";"1996KW01";"453352";"564";"531";"33";"511";"0";"453863"
"1366";"PV31  ";"1996KW02";"453863";"1376";"1122";"254";"1212";"0";"455075"
"1367";"PV31  ";"1996KW03";"455075";"1249";"1183";"66";"1111";"0";"456186"
"1368";"PV31  ";"1996KW04";"456186";"2346";"2234";"112";"2255";"-13";"458428"
"1369";"PV31  ";"1996JJ00";"453352";"5535";"5070";"465";"5089";"-13";"458428"
"1370";"PV31  ";"1997KW01";"458428";"1001";"904";"97";"941";"0";"459369"
"1371";"PV31  ";"1997KW02";"459369";"1736";"1663";"73";"1673";"0";"461042"
"1372";"PV31  ";"1997KW03";"461042";"1400";"1355";"45";"1340";"0";"462382"
"1373";"PV31  ";"1997KW04";"462382";"2458";"2258";"200";"2163";"-269";"464276"
"1374";"PV31  ";"1997JJ00";"458428";"6595";"6180";"415";"6117";"-269";"464276"
"1375";"PV31  ";"1998KW01";"464276";"699";"650";"49";"632";"0";"464908"
"1376";"PV31  ";"1998KW02";"464908";"1037";"936";"101";"949";"0";"465857"
"1377";"PV31  ";"1998KW03";"465857";"966";"905";"61";"906";"0";"466763"
"1378";"PV31  ";"1998KW04";"466763";"1789";"1634";"155";"1597";"946";"469306"
"1379";"PV31  ";"1998JJ00";"464276";"4491";"4125";"366";"4084";"946";"469306"
"1380";"PV31  ";"1999KW01";"469306";"513";"461";"52";"448";"0";"469754"
"1381";"PV31  ";"1999KW02";"469754";"1049";"1010";"39";"359";"0";"470113"
"1382";"PV31  ";"1999KW03";"470113";"946";"903";"43";"797";"0";"470910"
"1383";"PV31  ";"1999KW04";"470910";"1849";"1773";"76";"1713";"-256";"472367"
"1384";"PV31  ";"1999JJ00";"469306";"4357";"4147";"210";"3317";"-256";"472367"
"1385";"PV31  ";"2000KW01";"472367";"671";"641";"30";"611";"0";"472978"
"1386";"PV31  ";"2000KW02";"472978";"693";"641";"52";"609";"0";"473587"
"1387";"PV31  ";"2000KW03";"473587";"668";"614";"54";"611";"0";"474198"
"1388";"PV31  ";"2000KW04";"474198";"1867";"1756";"111";"1729";"-99";"475828"
"1389";"PV31  ";"2000JJ00";"472367";"3899";"3652";"247";"3560";"-99";"475828"
"1390";"PV31  ";"2001KW01";"475828";"701";"670";"31";"660";"0";"476488"
"1391";"PV31  ";"2001KW02";"476488";"798";"726";"72";"654";"0";"477142"
"1392";"PV31  ";"2001KW03";"477142";"879";"839";"40";"757";"0";"477899"
"1393";"PV31  ";"2001KW04";"477899";"1917";"1711";"206";"1513";"-282";"479130"
"1394";"PV31  ";"2001JJ00";"475828";"4295";"3946";"349";"3584";"-282";"479130"
"1395";"PV31  ";"2002KW01";"479130";"437";"425";"12";"377";"0";"479507"
"1396";"PV31  ";"2002KW02";"479507";"971";"932";"39";"599";"0";"480106"
"1397";"PV31  ";"2002KW03";"480106";"594";"532";"62";"564";"0";"480670"
"1398";"PV31  ";"2002KW04";"480670";"1798";"1631";"167";"1566";"-286";"481950"
"1399";"PV31  ";"2002JJ00";"479130";"3800";"3520";"280";"3106";"-286";"481950"
"1400";"PV31  ";"2003KW01";"481950";"559";"498";"61";"265";"0";"482215"
"1401";"PV31  ";"2003KW02";"482215";"597";"554";"43";"247";"0";"482462"
"1402";"PV31  ";"2003KW03";"482462";"345";"314";"31";"274";"0";"482736"
"1403";"PV31  ";"2003KW04";"482736";"1488";"1351";"137";"1251";"4";"483991"
"1404";"PV31  ";"2003JJ00";"481950";"2989";"2717";"272";"2037";"4";"483991"
"1405";"PV31  ";"2004KW01";"483991";"470";"364";"106";"307";"0";"484298"
"1406";"PV31  ";"2004KW02";"484298";"577";"529";"48";"403";"0";"484701"
"1407";"PV31  ";"2004KW03";"484701";"869";"813";"56";"622";"0";"485323"
"1408";"PV31  ";"2004KW04";"485323";"1674";"1558";"116";"1169";"-287";"486205"
"1409";"PV31  ";"2004JJ00";"483991";"3590";"3264";"326";"2501";"-287";"486205"
"1410";"PV31  ";"2005KW01";"486205";"704";"616";"88";"553";"0";"486758"
"1411";"PV31  ";"2005KW02";"486758";"862";"743";"119";"753";"0";"487511"
"1412";"PV31  ";"2005KW03";"487511";"513";"404";"109";"361";"0";"487872"
"1413";"PV31  ";"2005KW04";"487872";"1831";"1687";"144";"1491";"-133";"489230"
"1414";"PV31  ";"2005JJ00";"486205";"3910";"3450";"460";"3158";"-133";"489230"
"1415";"PV31  ";"2006KW01";"489230";"799";"744";"55";"731";"0";"489961"
"1416";"PV31  ";"2006KW02";"489961";"1065";"570";"495";"731";"0";"490692"
"1417";"PV31  ";"2006KW03";"490692";"923";"646";"277";"718";"0";"491410"
"1418";"PV31  ";"2006KW04";"491410";"1878";"1705";"173";"1618";"-118";"492910"
"1419";"PV31  ";"2006JJ00";"489230";"4665";"3665";"1000";"3798";"-118";"492910"
"1420";"PV31  ";"2007KW01";"492910";"245";"178";"67";"91";"0";"493001"
"1421";"PV31  ";"2007KW02";"493001";"1007";"965";"42";"625";"0";"493626"
"1422";"PV31  ";"2007KW03";"493626";"1753";"1683";"70";"1389";"0";"495015"
"1423";"PV31  ";"2007KW04";"495015";"1889";"1781";"108";"1555";"-810";"495760"
"1424";"PV31  ";"2007JJ00";"492910";"4894";"4607";"287";"3660";"-810";"495760"
"1425";"PV31  ";"2008KW01";"497586";"762";"561";"201";"31";"0";"497617"
"1426";"PV31  ";"2008KW02";"497617";"636";"515";"121";"236";"0";"497853"
"1427";"PV31  ";"2008KW03";"497853";"1003";"947";"56";"919";"0";"498772"
"1428";"PV31  ";"2008KW04";"498772";"1525";"1403";"122";"1029";"-37";"499764"
"1429";"PV31  ";"2008JJ00";"497586";"3926";"3426";"500";"2215";"-37";"499764"
"1430";"PV31  ";"2009KW01";"499764";"902";"808";"94";"587";"0";"500351"
"1431";"PV31  ";"2009KW02";"500351";"430";"385";"45";"248";"0";"500599"
"1432";"PV31  ";"2009KW03";"500599";"837";"758";"79";"685";"0";"501284"
"1433";"PV31  ";"2009KW04";"501284";"2014";"1880";"134";"1600";"-156";"502728"
"1434";"PV31  ";"2009JJ00";"499764";"4183";"3831";"352";"3120";"-156";"502728"
"1435";"PV31  ";"2010KW01";"502728";"385";"317";"68";"232";"0";"502960"
"1436";"PV31  ";"2010KW02";"502960";"308";"277";"31";"225";"0";"503185"
"1437";"PV31  ";"2010KW03";"503185";"955";"841";"114";"684";"0";"503869"
"1438";"PV31  ";"2010KW04";"503869";"2076";"1883";"193";"1541";"69";"505479"
"1439";"PV31  ";"2010JJ00";"502728";"3724";"3318";"406";"2682";"69";"505479"
"1440";"PV31  ";"2011KW01";"505479";"187";"159";"28";"88";"0";"505567"
"1441";"PV31  ";"2011KW02";"505567";"369";"292";"77";"300";"0";"505867"
"1442";"PV31  ";"2011KW03";"505867";"634";"574";"60";"495";"0";"506362"
"1443";"PV31  ";"2011KW04";"506362";"1853";"1637";"216";"1486";"-203";"507646"
"1444";"PV31  ";"2011JJ00";"505479";"3043";"2662";"381";"2369";"-203";"507645"
